time_crawled,airport_code,dep_recent_index,dep_recent_delay_avg,dep_recent_delayed_qty,dep_today_delayed_pct,dep_today_delayed_qty,dep_today_total_qty,dep_yesterday_delayed_pct,dep_trend,arr_recent_index,arr_recent_delay_avg,arr_recent_delayed_qty,arr_today_delayed_pct,arr_today_delayed_qty,arr_today_total_qty,arr_yesterday_delayed_pct,arr_trend,total_flights_today,ground_speed_avg
2026-05-02 22:06:21,BNA,1.08,13,18,0.08,26,0,0.66,down,0.64,5,1,0.02,5,0,0.26,down,0,0
2026-05-02 20:13:20,BNA,1.12,9,3,0.01,4,0,0.66,down,0.42,5,0,0.01,3,0,0.26,down,0,7
2026-05-02 20:05:34,BNA,1.12,9,3,0.01,4,0,0.66,down,0.42,5,0,0.01,3,0,0.26,down,0,7
2026-05-02 18:06:13,BNA,0.0,0,0,0.0,0,0,0.66,down,0.0,0,0,0.01,2,0,0.26,down,0,7
2026-05-02 16:20:28,BNA,0.0,0,0,0.0,0,0,0.66,down,0.0,0,0,0.01,2,0,0.26,down,0,11
2026-05-02 14:05:22,BNA,0.0,0,0,0.0,0,0,0.66,down,0.73,5,2,0.01,2,0,0.26,up,0,11
2026-05-02 12:05:20,BNA,1.71,20,14,0.66,288,0,0.7,down,0.42,5,6,0.25,113,0,0.3,down,0,14
2026-05-02 10:14:49,BNA,3.04,36,29,0.63,273,0,0.7,down,0.42,5,7,0.24,107,0,0.3,down,0,18
2026-05-02 08:05:57,BNA,2.71,32,45,0.55,239,0,0.7,up,1.17,14,29,0.22,98,0,0.3,down,0,11
2026-05-02 06:07:37,BNA,2.5,30,29,0.44,192,0,0.7,down,0.77,5,13,0.14,60,0,0.3,up,0,25
2026-05-01 22:10:50,BNA,1.42,17,19,0.14,56,0,0.7,down,0.53,5,6,0.03,13,0,0.3,down,0,14
2026-05-01 20:15:59,BNA,1.0,12,22,0.07,28,0,0.7,down,0.42,5,4,0.02,7,0,0.3,down,0,7
2026-05-01 17:50:38,BNA,0.0,0,0,0.0,1,0,0.7,down,0.0,0,0,0.0,2,0,0.3,down,0,0
2026-05-01 16:06:55,BNA,0.0,0,0,0.0,0,0,0.7,down,0.0,0,0,0.0,1,0,0.3,down,0,0
2026-05-01 14:10:43,BNA,0.0,0,0,0.0,0,0,0.7,down,0.42,5,2,0.0,0,0,0.3,down,0,0
2026-05-01 12:10:26,BNA,2.46,30,15,0.69,311,0,0.56,down,1.0,12,12,0.29,128,0,0.22,down,0,0
2026-05-01 10:05:59,BNA,3.88,46,18,0.66,296,0,0.56,down,1.42,17,20,0.26,116,0,0.22,down,0,11
2026-05-01 08:08:05,BNA,3.63,44,43,0.59,263,0,0.56,down,1.08,13,29,0.21,94,0,0.22,down,0,11
2026-05-01 06:07:21,BNA,2.08,25,25,0.48,214,0,0.56,down,0.42,5,10,0.13,57,0,0.22,down,0,18
2026-04-30 22:23:35,BNA,2.08,25,38,0.16,68,0,0.56,up,0.42,5,5,0.02,9,0,0.22,down,0,32
2026-04-30 20:14:53,BNA,1.13,14,20,0.07,27,0,0.56,up,0.42,5,0,0.01,3,0,0.22,down,0,22
2026-04-30 18:24:09,BNA,0.75,9,2,0.01,3,0,0.56,down,0.42,5,0,0.01,2,0,0.22,down,0,11
2026-04-30 16:10:51,BNA,0.0,0,0,0.0,1,0,0.56,down,0.0,0,0,0.01,2,0,0.22,down,0,14
2026-04-30 14:14:37,BNA,0.0,0,0,0.0,0,0,0.56,down,0.42,5,1,0.0,0,0,0.22,down,0,14
2026-04-30 12:05:46,BNA,0.0,0,0,0.55,230,0,0.52,down,0.42,5,8,0.21,90,0,0.25,down,0,18
2026-04-30 10:05:26,BNA,3.08,37,22,0.54,224,0,0.52,down,0.42,5,11,0.19,82,0,0.25,down,0,14
2026-04-30 06:07:39,BNA,1.5,18,21,0.37,151,0,0.52,down,0.42,5,16,0.12,50,0,0.25,down,0,18
2026-04-29 22:05:16,BNA,1.42,17,26,0.11,41,0,0.52,down,0.42,5,4,0.02,7,0,0.25,down,0,22
2026-04-29 20:06:03,BNA,0.75,9,7,0.03,10,0,0.52,up,0.42,5,0,0.01,3,0,0.25,down,0,7
2026-04-29 18:04:56,BNA,0.0,0,0,0.0,1,0,0.52,down,0.0,0,0,0.01,3,0,0.25,up,0,11
2026-04-29 16:20:05,BNA,0.0,0,0,0.0,1,0,0.52,down,0.0,0,0,0.01,2,0,0.25,down,0,14
2026-04-29 14:06:23,BNA,0.0,0,0,0.0,0,0,0.52,down,0.97,5,1,0.0,1,0,0.25,down,0,32
2026-04-29 12:04:39,BNA,0.0,0,0,0.51,200,0,0.68,down,0.61,5,6,0.25,98,0,0.24,down,0,14
2026-04-29 10:06:13,BNA,2.33,28,19,0.5,197,0,0.68,up,1.96,22,16,0.23,91,0,0.24,up,0,0
2026-04-29 08:08:06,BNA,1.59,18,27,0.45,177,0,0.68,up,0.5,5,15,0.19,74,0,0.24,up,0,32
2026-04-29 06:08:55,BNA,1.38,15,19,0.36,141,0,0.68,up,0.42,5,12,0.15,59,0,0.24,down,0,29
2026-04-28 23:17:23,BNA,1.75,21,24,0.13,49,0,0.68,down,0.42,5,7,0.05,19,0,0.24,down,0,18
2026-04-28 20:04:52,BNA,0.92,11,9,0.03,12,0,0.68,down,0.42,5,0,0.02,6,0,0.24,down,0,14
2026-04-28 18:22:04,BNA,0.0,0,0,0.01,2,0,0.68,down,0.0,0,0,0.01,4,0,0.24,up,0,18
2026-04-28 16:22:51,BNA,0.0,0,0,0.01,2,0,0.68,down,0.0,0,0,0.0,1,0,0.24,down,0,22
2026-04-28 14:09:11,BNA,0.0,0,0,0.0,0,0,0.68,down,0.73,5,4,0.0,1,0,0.24,up,0,14
2026-04-28 12:04:50,BNA,2.79,34,18,0.68,293,0,0.6,down,0.57,5,7,0.24,100,0,0.19,down,0,32
2026-04-28 10:11:25,BNA,3.22,36,27,0.63,274,0,0.6,down,0.67,8,12,0.21,91,0,0.19,down,0,25
2026-04-28 08:05:54,BNA,1.75,21,36,0.57,246,0,0.6,up,0.48,5,22,0.18,75,0,0.19,up,0,29
2026-04-28 06:11:41,BNA,2.17,26,36,0.48,204,0,0.6,down,0.88,10,19,0.12,52,0,0.19,down,0,25
2026-04-27 22:07:17,BNA,1.79,22,29,0.14,58,0,0.6,down,0.42,5,3,0.01,6,0,0.19,down,0,25
2026-04-27 18:06:57,BNA,0.38,4,0,0.01,3,0,0.6,up,0.42,5,0,0.01,2,0,0.19,down,0,11
2026-04-27 16:11:07,BNA,0.0,0,0,0.01,2,0,0.6,down,0.0,0,0,0.01,2,0,0.19,down,0,0
2026-04-27 14:04:31,BNA,0.0,0,0,0.0,0,0,0.6,down,0.54,6,3,0.01,2,0,0.19,down,0,7
2026-04-27 12:11:48,BNA,2.33,28,16,0.59,262,0,0.39,down,0.42,5,4,0.18,76,0,0.11,down,0,7
2026-04-27 10:04:56,BNA,2.38,28,24,0.55,245,0,0.39,up,0.42,5,2,0.17,71,0,0.11,down,0,14
2026-04-27 08:05:47,BNA,2.0,24,41,0.49,217,0,0.39,up,0.42,5,15,0.15,64,0,0.11,down,0,11
2026-04-27 06:10:01,BNA,1.67,20,29,0.38,166,0,0.39,down,0.42,5,7,0.11,46,0,0.11,down,0,7
2026-04-26 22:37:27,BNA,1.0,12,10,0.09,36,0,0.39,down,0.42,5,6,0.02,9,0,0.11,down,0,11
2026-04-26 20:28:27,BNA,1.25,15,17,0.05,21,0,0.39,down,0.68,5,0,0.01,3,0,0.11,down,0,11
2026-04-26 18:24:35,BNA,0.67,8,0,0.0,1,0,0.39,down,0.42,5,0,0.0,2,0,0.11,down,0,0
2026-04-26 16:04:59,BNA,0.0,0,0,0.0,0,0,0.39,down,0.0,0,0,0.01,2,0,0.11,down,0,0
2026-04-26 14:08:03,BNA,0.0,0,0,0.0,0,0,0.39,down,0.42,5,1,0.0,1,0,0.11,down,0,7
2026-04-26 12:04:33,BNA,0.0,0,0,0.39,134,0,0.61,down,0.42,5,4,0.11,40,0,0.19,down,0,0
2026-04-26 10:17:43,BNA,1.25,15,10,0.38,133,0,0.61,up,0.42,5,4,0.1,36,0,0.19,down,0,11
2026-04-26 08:11:08,BNA,1.33,16,20,0.35,123,0,0.61,down,0.42,5,3,0.09,31,0,0.19,down,0,14
2026-04-26 06:11:34,BNA,1.0,12,12,0.3,103,0,0.61,down,0.42,5,0,0.08,27,0,0.19,down,0,22
2026-04-25 22:59:56,BNA,1.08,13,17,0.13,45,0,0.61,up,0.42,5,6,0.03,10,0,0.19,down,0,14
2026-04-25 20:05:03,BNA,0.92,11,13,0.05,17,0,0.61,down,0.42,5,1,0.01,3,0,0.19,down,0,7
2026-04-25 18:08:59,BNA,0.58,7,0,0.01,2,0,0.61,down,0.42,5,2,0.01,2,0,0.19,down,0,7
2026-04-25 16:07:15,BNA,0.0,0,0,0.01,2,0,0.61,down,0.0,0,0,0.0,0,0,0.19,down,0,7
2026-04-25 14:05:31,BNA,0.0,0,0,0.0,1,0,0.61,down,0.42,5,0,0.0,0,0,0.19,down,0,7
2026-04-25 12:05:12,BNA,1.5,18,10,0.6,263,0,0.61,up,0.42,5,5,0.19,83,0,0.2,down,0,7
2026-04-25 10:13:40,BNA,1.96,24,16,0.58,252,0,0.61,down,0.42,5,7,0.18,78,0,0.2,down,0,0
2026-04-25 08:10:02,BNA,3.88,46,44,0.52,227,0,0.61,down,0.42,5,13,0.16,70,0,0.2,down,0,7
2026-04-25 06:06:46,BNA,1.83,22,25,0.4,173,0,0.61,down,0.42,5,15,0.13,55,0,0.2,down,0,14
2026-04-24 22:05:48,BNA,1.33,16,15,0.12,49,0,0.61,down,0.42,5,6,0.03,12,0,0.2,down,0,14
2026-04-24 20:09:17,BNA,1.0,12,13,0.05,21,0,0.61,down,0.42,5,1,0.01,5,0,0.2,down,0,11
2026-04-24 18:05:35,BNA,0.25,3,1,0.01,5,0,0.61,up,0.42,5,1,0.01,4,0,0.2,down,0,7
2026-04-24 16:24:29,BNA,0.0,0,0,0.01,3,0,0.61,down,0.0,0,0,0.01,3,0,0.2,down,0,7
2026-04-24 14:11:29,BNA,0.0,0,0,0.0,2,0,0.61,down,0.42,5,3,0.01,2,0,0.2,down,0,7
2026-04-24 12:34:43,BNA,1.92,23,16,0.61,270,0,0.52,down,0.42,5,10,0.19,87,0,0.15,down,0,7
2026-04-24 10:08:40,BNA,1.5,18,12,0.57,253,0,0.52,down,0.42,5,11,0.17,76,0,0.15,down,0,7
2026-04-24 08:23:29,BNA,2.25,27,39,0.52,231,0,0.52,up,0.42,5,11,0.14,65,0,0.15,down,0,7
2026-04-24 06:07:20,BNA,1.42,17,23,0.41,184,0,0.52,up,0.42,5,14,0.11,50,0,0.15,down,0,22
2026-04-23 22:05:33,BNA,1.08,13,9,0.1,43,0,0.52,down,0.42,5,5,0.02,7,0,0.15,down,0,7
2026-04-23 20:24:14,BNA,1.0,12,16,0.05,22,0,0.52,down,0.42,5,1,0.0,1,0,0.15,down,0,7
2026-04-23 18:11:18,BNA,0.54,6,0,0.0,2,0,0.52,up,0.42,5,0,0.0,0,0,0.15,down,0,0
2026-04-23 14:04:50,BNA,0.0,0,0,0.0,0,0,0.52,down,0.42,5,0,0.0,0,0,0.15,down,0,0
2026-04-23 12:04:34,BNA,0.0,0,0,0.52,208,0,0.47,down,0.63,5,5,0.15,59,0,0.14,up,0,11
2026-04-23 10:05:19,BNA,1.67,20,14,0.52,207,0,0.47,up,0.42,5,9,0.13,53,0,0.14,down,0,11
2026-04-23 08:14:33,BNA,1.33,16,28,0.48,192,0,0.47,down,0.42,5,5,0.1,41,0,0.14,down,0,7
2026-04-23 08:06:13,BNA,1.33,16,28,0.48,192,0,0.47,down,0.42,5,5,0.1,41,0,0.14,down,0,7
2026-04-23 06:07:11,BNA,1.17,14,12,0.39,156,0,0.47,up,0.42,5,7,0.09,36,0,0.14,down,0,11
2026-04-22 22:05:12,BNA,0.88,10,15,0.09,34,0,0.47,down,0.42,5,4,0.02,7,0,0.14,down,0,18
2026-04-22 20:07:15,BNA,1.0,12,15,0.04,17,0,0.47,down,0.42,5,2,0.01,2,0,0.14,down,0,7
2026-04-22 18:05:01,BNA,0.83,10,1,0.01,2,0,0.47,up,0.42,5,0,0.0,0,0,0.14,down,0,7
2026-04-22 16:19:49,BNA,0.0,0,0,0.0,0,0,0.47,down,0.0,0,0,0.0,0,0,0.14,down,0,7
2026-04-22 14:05:54,BNA,0.0,0,0,0.0,0,0,0.47,down,0.75,9,1,0.0,0,0,0.14,down,0,14
2026-04-22 12:05:19,BNA,0.0,0,0,0.47,182,0,0.57,down,0.42,5,2,0.14,54,0,0.17,down,0,11
2026-04-22 10:05:40,BNA,1.46,18,14,0.47,181,0,0.57,down,0.42,5,5,0.13,52,0,0.17,down,0,14
2026-04-22 08:05:23,BNA,1.25,15,25,0.42,164,0,0.57,down,0.42,5,8,0.12,45,0,0.17,down,0,7
2026-04-22 06:08:17,BNA,1.29,16,18,0.34,130,0,0.57,static,0.42,5,6,0.09,35,0,0.17,static,0,14
2026-04-21 22:15:29,BNA,1.08,13,15,0.1,36,0,0.57,down,0.42,5,4,0.02,8,0,0.17,down,0,11
2026-04-21 20:05:39,BNA,0.92,11,14,0.05,17,0,0.57,down,0.42,5,1,0.01,4,0,0.17,down,0,0
2026-04-21 18:14:04,BNA,0.0,0,0,0.01,2,0,0.57,up,0.42,5,2,0.01,3,0,0.17,down,0,0
2026-04-21 16:20:00,BNA,0.0,0,0,0.0,0,0,0.57,down,0.0,0,0,0.0,1,0,0.17,down,0,7
2026-04-21 14:05:05,BNA,0.0,0,0,0.0,0,0,0.57,down,0.42,5,1,0.0,1,0,0.17,down,0,7
2026-04-21 12:05:19,BNA,1.08,13,7,0.57,241,0,0.66,down,0.42,5,4,0.16,70,0,0.23,down,0,7
2026-04-21 10:07:08,BNA,1.33,16,18,0.55,234,0,0.66,up,0.42,5,10,0.15,66,0,0.23,down,0,7
2026-04-21 08:35:08,BNA,1.46,18,34,0.51,216,0,0.66,down,0.5,5,8,0.13,55,0,0.23,up,0,14
2026-04-21 06:43:07,BNA,1.46,18,21,0.41,173,0,0.66,up,0.42,5,8,0.11,46,0,0.23,down,0,14
2026-04-20 22:14:21,BNA,1.08,13,13,0.11,43,0,0.66,down,0.42,5,2,0.02,7,0,0.23,down,0,18
2026-04-20 20:16:27,BNA,1.33,16,22,0.06,26,0,0.66,up,0.42,5,0,0.01,4,0,0.23,down,0,11
2026-04-20 18:35:17,BNA,0.75,9,0,0.0,0,0,0.66,down,0.42,5,1,0.01,4,0,0.23,down,0,11
2026-04-20 16:08:34,BNA,0.0,0,0,0.0,0,0,0.66,down,0.0,0,0,0.01,3,0,0.23,down,0,0
2026-04-20 14:12:34,BNA,0.0,0,0,0.0,0,0,0.66,down,0.42,5,4,0.01,2,0,0.23,down,0,7
2026-04-20 12:39:04,BNA,2.0,24,15,0.66,303,0,0.51,up,0.42,5,9,0.22,98,0,0.18,down,0,7
2026-04-20 10:10:55,BNA,2.13,26,32,0.62,286,0,0.51,up,0.42,5,9,0.2,86,0,0.18,down,0,7
2026-04-20 08:10:12,BNA,2.42,29,49,0.55,252,0,0.51,down,0.42,5,14,0.17,73,0,0.18,down,0,7
2026-04-20 06:41:22,BNA,2.17,26,28,0.43,195,0,0.51,down,0.42,5,14,0.13,58,0,0.18,down,0,14
2026-04-19 22:19:13,BNA,1.45,16,23,0.11,48,0,0.51,down,0.55,5,3,0.01,6,0,0.18,down,0,7
2026-04-19 20:06:14,BNA,1.33,16,20,0.05,23,0,0.51,down,0.21,2,0,0.01,3,0,0.18,down,0,11
2026-04-19 18:16:48,BNA,0.75,9,1,0.0,2,0,0.51,down,0.42,5,0,0.0,2,0,0.18,down,0,7
2026-04-19 16:20:19,BNA,0.0,0,0,0.0,1,0,0.51,down,0.0,0,0,0.0,1,0,0.18,down,0,11
2026-04-19 14:05:10,BNA,0.0,0,0,0.0,1,0,0.51,down,0.42,5,3,0.0,1,0,0.18,down,0,11
2026-04-19 12:05:04,BNA,0.0,0,0,0.51,180,0,0.64,down,0.42,5,3,0.17,60,0,0.24,down,0,11
2026-04-19 10:24:40,BNA,1.58,19,15,0.5,179,0,0.64,down,0.42,5,3,0.16,56,0,0.24,down,0,18
2026-04-19 08:06:26,BNA,1.29,16,19,0.45,161,0,0.64,down,0.42,5,5,0.14,51,0,0.24,down,0,22
2026-04-19 06:16:50,BNA,1.67,20,27,0.38,135,0,0.64,down,0.42,5,5,0.12,43,0,0.24,down,0,25
2026-04-18 22:37:39,BNA,0.75,9,10,0.07,24,0,0.64,down,0.58,5,2,0.02,6,0,0.24,down,0,25
2026-04-18 20:06:57,BNA,1.06,11,12,0.04,14,0,0.64,down,0.42,5,1,0.01,4,0,0.24,down,0,22
2026-04-18 18:45:18,BNA,0.33,4,0,0.0,1,0,0.64,up,0.42,5,1,0.01,3,0,0.24,down,0,7
2026-04-18 16:23:13,BNA,0.0,0,0,0.0,1,0,0.64,down,0.0,0,0,0.01,2,0,0.24,down,0,7
2026-04-18 14:04:56,BNA,0.0,0,0,0.0,1,0,0.64,down,0.83,5,3,0.01,2,0,0.24,up,0,7
2026-04-18 12:22:37,BNA,2.42,29,17,0.63,279,0,0.68,down,0.82,5,8,0.24,110,0,0.38,down,0,7
2026-04-18 10:20:25,BNA,2.15,24,19,0.6,262,0,0.68,up,0.42,5,16,0.22,101,0,0.38,down,0,7
2026-04-18 08:20:02,BNA,2.54,30,40,0.55,243,0,0.68,down,0.49,5,22,0.18,83,0,0.38,up,0,7
2026-04-18 06:21:51,BNA,2.12,24,31,0.45,197,0,0.68,up,0.42,5,19,0.13,60,0,0.38,down,0,18
2026-04-17 22:26:47,BNA,1.29,16,17,0.11,45,0,0.68,down,0.54,5,5,0.01,6,0,0.38,down,0,7
2026-04-17 20:15:35,BNA,1.25,15,19,0.06,23,0,0.68,down,0.42,5,0,0.0,1,0,0.38,down,0,7
2026-04-17 18:05:05,BNA,0.75,9,2,0.01,3,0,0.68,down,0.42,5,0,0.0,1,0,0.38,down,0,7
2026-04-17 16:20:12,BNA,0.0,0,0,0.0,0,0,0.68,down,0.0,0,0,0.0,0,0,0.38,down,0,11
2026-04-17 14:04:42,BNA,0.0,0,0,0.0,0,0,0.68,down,0.42,5,1,0.0,0,0,0.38,down,0,0
2026-04-17 12:44:38,BNA,4.63,56,19,0.68,309,0,0.51,down,3.42,41,20,0.37,165,0,0.16,down,0,7
2026-04-17 10:11:54,BNA,5.0,89,34,0.63,288,0,0.51,down,3.94,46,32,0.31,142,0,0.16,down,0,11
2026-04-17 08:36:54,BNA,3.42,41,41,0.55,252,0,0.51,up,4.25,51,42,0.25,113,0,0.16,up,0,18
2026-04-17 06:39:21,BNA,2.42,29,37,0.44,202,0,0.51,down,0.5,6,16,0.16,69,0,0.16,up,0,18
2026-04-16 22:28:00,BNA,1.42,17,20,0.09,40,0,0.51,down,0.42,5,4,0.02,10,0,0.16,down,0,25
2026-04-16 20:10:44,BNA,0.92,11,12,0.03,15,0,0.51,up,0.42,5,2,0.01,4,0,0.16,down,0,11
2026-04-16 18:07:03,BNA,0.75,9,0,0.0,0,0,0.51,down,0.42,5,1,0.0,2,0,0.16,down,0,18
2026-04-16 16:14:47,BNA,0.0,0,0,0.0,0,0,0.51,down,0.0,0,0,0.0,1,0,0.16,down,0,14
2026-04-16 14:07:39,BNA,0.0,0,0,0.0,0,0,0.51,down,0.42,5,1,0.0,0,0,0.16,down,0,7
2026-04-16 12:06:56,BNA,1.46,18,3,0.51,206,0,0.41,down,0.42,5,5,0.16,62,0,0.16,down,0,7
2026-04-16 10:06:50,BNA,1.33,16,16,0.5,202,0,0.41,down,0.42,5,4,0.14,55,0,0.16,down,0,11
2026-04-16 08:06:17,BNA,1.75,21,43,0.45,180,0,0.41,down,0.42,5,5,0.12,49,0,0.16,down,0,11
2026-04-16 06:27:49,BNA,1.17,14,12,0.33,132,0,0.41,down,0.42,5,6,0.1,40,0,0.16,down,0,22
2026-04-15 22:09:41,BNA,1.08,13,15,0.09,33,0,0.41,down,0.42,5,5,0.02,9,0,0.16,down,0,18
2026-04-15 20:11:58,BNA,0.96,10,11,0.04,16,0,0.41,up,0.42,5,1,0.01,3,0,0.16,down,0,14
2026-04-15 18:06:31,BNA,0.0,0,0,0.01,2,0,0.41,static,0.42,5,2,0.01,2,0,0.16,static,0,14
2026-04-15 16:04:55,BNA,0.0,0,0,0.01,2,0,0.41,down,0.0,0,0,0.0,0,0,0.16,down,0,11
2026-04-15 14:12:33,BNA,0.0,0,0,0.01,2,0,0.41,down,0.42,5,2,0.0,0,0,0.16,down,0,11
2026-04-15 12:05:10,BNA,0.0,0,0,0.41,155,0,0.57,down,0.61,5,5,0.15,57,0,0.19,down,0,11
2026-04-15 10:10:11,BNA,1.08,13,12,0.41,155,0,0.57,down,0.42,5,8,0.13,51,0,0.19,down,0,0
2026-04-15 08:36:18,BNA,1.17,14,25,0.37,140,0,0.57,up,0.42,5,4,0.11,43,0,0.19,down,0,11
2026-04-15 08:07:40,BNA,1.17,14,25,0.37,140,0,0.57,up,0.42,5,4,0.11,43,0,0.19,down,0,11
2026-04-15 06:26:52,BNA,0.83,10,10,0.29,110,0,0.57,up,0.42,5,9,0.1,39,0,0.19,down,0,18
2026-04-14 22:05:39,BNA,1.17,14,18,0.09,33,0,0.57,down,0.42,5,3,0.01,5,0,0.19,down,0,14
2026-04-14 20:15:04,BNA,0.75,9,12,0.04,14,0,0.57,down,0.42,5,0,0.01,2,0,0.19,down,0,18
2026-04-14 18:34:44,BNA,0.0,0,0,0.0,1,0,0.57,down,0.42,5,1,0.01,2,0,0.19,down,0,14
2026-04-14 16:20:56,BNA,0.0,0,0,0.0,0,0,0.57,down,0.0,0,0,0.0,1,0,0.19,down,0,11
2026-04-14 14:05:49,BNA,0.0,0,0,0.0,0,0,0.57,down,0.42,5,3,0.0,1,0,0.19,up,0,14
2026-04-14 12:05:05,BNA,0.83,10,7,0.57,243,0,0.65,down,0.42,5,7,0.19,82,0,0.23,down,0,11
2026-04-14 10:35:17,BNA,1.58,19,20,0.55,236,0,0.65,up,0.42,5,7,0.17,75,0,0.23,down,0,14
2026-04-14 08:08:26,BNA,2.08,25,36,0.5,215,0,0.65,up,0.42,5,13,0.15,65,0,0.23,down,0,11
2026-04-14 06:17:18,BNA,1.46,18,26,0.41,175,0,0.65,down,0.42,5,12,0.11,49,0,0.23,down,0,25
2026-04-13 22:06:41,BNA,1.21,14,18,0.14,59,0,0.65,down,0.42,5,3,0.03,11,0,0.23,down,0,14
2026-04-13 20:08:16,BNA,1.46,18,27,0.09,35,0,0.65,up,0.42,5,1,0.02,8,0,0.23,down,0,14
2026-04-13 18:05:04,BNA,0.67,8,1,0.0,2,0,0.65,up,0.58,7,2,0.02,7,0,0.23,down,0,14
2026-04-13 16:21:09,BNA,0.0,0,0,0.0,0,0,0.65,down,0.0,0,0,0.01,5,0,0.23,down,0,7
2026-04-13 16:07:14,BNA,0.0,0,0,0.0,0,0,0.65,down,0.0,0,0,0.01,5,0,0.23,down,0,7
2026-04-13 14:05:59,BNA,0.0,0,0,0.0,0,0,0.65,down,1.54,18,8,0.01,5,0,0.23,down,0,7
2026-04-13 12:05:22,BNA,3.38,40,18,0.65,296,0,0.39,up,0.75,9,14,0.22,94,0,0.12,up,0,22
2026-04-13 10:08:56,BNA,2.5,30,30,0.61,276,0,0.39,down,0.42,5,8,0.18,76,0,0.12,down,0,14
2026-04-13 08:07:18,BNA,2.71,32,42,0.54,243,0,0.39,down,0.42,5,11,0.14,60,0,0.12,down,0,14
2026-04-13 06:22:05,BNA,1.83,22,26,0.44,196,0,0.39,up,0.42,5,17,0.1,43,0,0.12,down,0,25
2026-04-12 22:34:55,BNA,1.52,17,29,0.11,46,0,0.39,down,0.42,5,2,0.01,6,0,0.12,down,0,14
2026-04-12 22:27:02,BNA,1.52,17,29,0.11,46,0,0.39,down,0.42,5,2,0.01,6,0,0.12,down,0,14
2026-04-12 20:11:46,BNA,1.0,12,12,0.04,16,0,0.39,up,0.42,5,1,0.01,4,0,0.12,down,0,0
2026-04-12 18:09:21,BNA,0.75,9,2,0.0,2,0,0.39,up,0.42,5,1,0.01,3,0,0.12,down,0,7
2026-04-12 16:10:16,BNA,0.0,0,0,0.0,0,0,0.39,down,0.0,0,0,0.01,2,0,0.12,down,0,7
2026-04-12 14:10:09,BNA,0.0,0,0,0.0,0,0,0.39,down,0.77,5,6,0.0,1,0,0.12,down,0,0
2026-04-12 12:04:53,BNA,0.0,0,0,0.39,136,0,0.53,down,0.42,5,3,0.1,37,0,0.22,down,0,7
2026-04-12 10:16:27,BNA,1.21,14,13,0.39,135,0,0.53,up,0.42,5,1,0.09,34,0,0.22,down,0,7
2026-04-12 08:05:35,BNA,1.33,16,22,0.35,122,0,0.53,down,0.42,5,6,0.09,31,0,0.22,down,0,11
2026-04-12 06:10:55,BNA,1.17,14,20,0.29,99,0,0.53,down,0.42,5,3,0.07,25,0,0.22,down,0,11
2026-04-11 22:10:18,BNA,0.75,9,6,0.06,21,0,0.53,down,0.42,5,2,0.01,4,0,0.22,down,0,0
2026-04-11 20:25:05,BNA,0.92,11,12,0.04,14,0,0.53,down,0.42,5,0,0.0,1,0,0.22,down,0,0
2026-04-11 18:06:50,BNA,0.38,4,1,0.0,1,0,0.53,up,0.25,3,0,0.0,1,0,0.22,up,0,0
2026-04-11 16:20:16,BNA,0.0,0,0,0.0,0,0,0.53,down,0.0,0,0,0.0,1,0,0.22,down,0,0
2026-04-11 14:04:46,BNA,0.0,0,0,0.0,0,0,0.53,down,0.42,5,3,0.0,0,0,0.22,down,0,0
2026-04-11 12:04:51,BNA,1.33,16,10,0.53,229,0,0.58,down,0.42,5,6,0.21,94,0,0.19,down,0,11
2026-04-11 10:05:05,BNA,1.33,16,19,0.51,219,0,0.58,down,0.42,5,14,0.19,87,0,0.19,down,0,11
2026-04-11 08:15:13,BNA,1.33,16,26,0.46,199,0,0.58,down,0.42,5,10,0.16,72,0,0.19,down,0,7
