FROM,TO,MEDIAN_FLIGHT_TIME_MIN,COUNT,MIN,MAX
AMD,HAN,238,26,225,250
AMD,SGN,279,28,260,294
BAX,HAN,355,2,351,360
BKK,DAD,78,34,71,84
BKK,HAN,89,139,79,107
BKK,SGN,74,149,68,87
BLR,HAN,236,6,230,239
BLR,SGN,246,15,231,265
BMV,DAD,43,7,40,49
BMV,HAN,89,82,83,109
BMV,HPH,81,12,78,103
BMV,SGN,36,56,30,46
BMV,VII,70,12,68,74
BNE,SGN,482,22,455,506
BOM,HAN,229,30,218,253
BOM,SGN,266,29,250,290
BQS,HAN,327,5,316,340
CAN,HAN,94,46,85,121
CAN,SGN,138,33,130,165
CDG,HAN,630,16,610,658
CDG,SGN,675,9,663,699
CEB,HAN,207,12,198,214
CGK,HAN,238,43,223,260
CGK,SGN,163,42,155,180
CPH,SGN,661,15,641,682
CXR,CSY,577,1,577,577
CXR,CZX,201,2,198,205
CXR,DAD,49,31,44,74
CXR,HAN,99,249,87,143
CXR,HGH,179,7,178,188
CXR,HPH,92,21,82,106
CXR,ICN,266,41,245,282
CXR,KCY,399,8,386,418
CXR,KHH,147,5,137,152
CXR,KJA,402,5,396,423
CXR,KMG,152,2,149,155
CXR,KNH,173,1,173,173
CXR,KZN,598,1,598,598
CXR,MFM,116,8,100,134
CXR,NGB,188,4,180,200
CXR,NKG,187,2,184,190
CXR,NQZ,470,13,453,509
CXR,OVB,428,3,428,432
CXR,PUS,252,45,230,287
CXR,PVG,196,1,196,196
CXR,SGN,41,122,33,64
CXR,SHE,308,1,308,308
CXR,SJW,249,1,249,249
CXR,SWA,127,1,127,127
CXR,TAE,257,3,241,259
CXR,TPE,173,4,166,179
CXR,TSN,251,1,251,251
CXR,TYN,242,2,239,245
CZX,CXR,211,2,211,212
DAD,BKK,87,33,80,119
DAD,BMV,41,12,35,46
DAD,CXR,50,29,45,55
DAD,HAN,63,601,56,93
DAD,HPH,56,47,48,68
DAD,ICN,236,49,217,256
DAD,KIX,242,26,223,259
DAD,KUL,148,22,141,163
DAD,MFM,83,86,75,100
DAD,MNL,127,17,119,147
DAD,NQZ,451,2,443,459
DAD,NRT,277,17,262,289
DAD,PQC,86,41,80,90
DAD,PUS,221,10,216,238
DAD,RMQ,126,13,116,152
DAD,SGN,64,544,52,106
DAD,SIN,149,23,141,165
DAD,TPE,144,6,132,160
DAD,VCA,73,33,64,92
DEL,HAN,212,42,197,229
DEL,SGN,258,36,234,272
DIN,HAN,38,29,33,58
DPS,HAN,282,20,265,303
DPS,SGN,202,69,189,222
DYG,HAN,108,1,108,108
ENH,HAN,134,2,133,136
ENH,SGN,214,7,201,221
FRA,HAN,609,38,575,635
FRA,SGN,653,21,631,685
FSZ,HAN,332,2,322,342
FUK,HAN,262,46,240,280
FUK,SGN,290,6,278,303
GAY,HAN,160,2,160,161
GMP,ICN,19,1,19,19
HAK,HAN,75,1,75,75
HAN,AMD,297,26,286,322
HAN,BAX,380,1,380,380
HAN,BKK,98,139,88,123
HAN,BLR,288,6,278,306
HAN,BMV,84,81,78,101
HAN,BOM,291,30,268,316
HAN,BQS,303,1,303,303
HAN,CAN,79,47,70,94
HAN,CDG,745,15,710,785
HAN,CEB,195,14,188,214
HAN,CGK,240,42,233,255
HAN,CXR,93,244,84,115
HAN,DAD,62,605,56,89
HAN,DEL,260,42,249,292
HAN,DIN,40,28,36,59
HAN,DPS,278,19,268,292
HAN,DYG,113,1,113,113
HAN,ENH,102,1,102,102
HAN,FRA,704,38,648,748
HAN,FSZ,270,2,270,270
HAN,FUK,213,46,195,234
HAN,GAY,189,2,181,197
HAN,HAK,62,1,62,62
HAN,HIJ,231,21,223,255
HAN,HKG,92,16,80,102
HAN,HND,258,26,246,295
HAN,HUI,53,126,50,67
HAN,HYD,259,7,249,277
HAN,ICN,225,57,206,241
HAN,IZO,228,1,228,228
HAN,KHH,120,51,111,133
HAN,KIX,236,64,214,268
HAN,KTI,93,9,89,99
HAN,KUL,174,33,167,184
HAN,LHR,747,17,696,799
HAN,LJG,103,22,93,133
HAN,LPQ,47,15,43,61
HAN,MEL,545,9,532,564
HAN,MNL,155,25,145,183
HAN,MUC,678,3,673,682
HAN,MXP,707,6,690,720
HAN,NGO,239,50,217,260
HAN,NOZ,363,3,353,369
HAN,NRT,272,82,243,314
HAN,PEK,193,11,178,209
HAN,PKX,187,22,176,199
HAN,PQC,108,161,101,130
HAN,PUS,214,43,202,236
HAN,PVG,162,51,150,184
HAN,PXU,74,60,69,81
HAN,RMQ,131,22,122,140
HAN,SAI,83,60,75,118
HAN,SGN,105,1167,94,139
HAN,SIN,182,51,173,198
HAN,SYD,543,10,532,590
HAN,SYX,71,2,65,78
HAN,TAK,238,2,235,241
HAN,TBB,82,18,78,89
HAN,THD,27,1,27,27
HAN,TPE,136,48,125,165
HAN,TSN,197,2,189,205
HAN,TXN,149,1,149,149
HAN,UBN,356,1,356,356
HAN,UIH,78,143,70,90
HAN,VCA,114,105,106,127
HAN,VCL,69,5,61,71
HAN,VDH,45,20,41,51
HAN,VII,31,43,28,44
HAN,VTE,55,31,50,58
HGH,CXR,200,7,194,211
HIJ,HAN,283,18,260,295
HKG,HAN,104,16,96,137
HKG,PQC,153,14,144,177
HKG,SGN,130,56,120,144
HKT,SGN,98,25,89,107
HND,HAN,322,27,297,340
HND,SGN,357,53,343,416
HPH,BMV,82,11,78,89
HPH,CXR,88,17,83,93
HPH,DAD,59,45,51,79
HPH,HAN,34,1,34,34
HPH,ICN,228,13,214,249
HPH,MFM,90,19,81,111
HPH,PQC,111,9,99,127
HPH,SGN,101,170,89,120
HPH,VCA,111,12,105,120
HUI,DAD,21,1,21,21
HUI,HAN,59,125,52,102
HUI,SGN,66,203,55,83
HYD,HAN,209,7,201,217
HYD,SGN,236,14,217,254
ICN,CXR,278,43,260,354
ICN,DAD,271,50,254,292
ICN,HAN,259,56,233,287
ICN,HPH,269,13,249,284
ICN,PQC,333,30,310,357
ICN,SGN,303,83,284,355
IZO,HAN,274,1,274,274
KCY,CXR,380,1,380,380
KHH,CXR,145,3,135,155
KHH,HAN,150,51,140,170
KHH,SGN,164,56,154,219
KHV,HAN,345,6,316,383
KIX,CXR,295,1,295,295
KIX,DAD,292,26,266,312
KIX,HAN,295,64,264,318
KIX,SGN,315,58,293,370
KJA,CXR,391,14,372,411
KMG,CXR,131,2,127,136
KMQ,HAN,304,1,304,304
KNH,CXR,161,1,161,161
KTI,HAN,97,9,92,99
KTI,VTE,79,1,79,79
KUL,DAD,138,21,125,150
KUL,HAN,168,33,157,187
KUL,SGN,96,57,85,106
KWL,SGN,154,2,151,157
KZN,CXR,546,4,534,558
LHR,HAN,659,17,635,680
LHR,SGN,704,13,670,718
LJG,HAN,84,20,73,94
LJG,SGN,173,1,173,173
LPQ,SAI,86,1,86,86
MEL,HAN,545,9,530,563
MEL,SGN,487,66,462,536
MFM,CXR,106,8,102,116
MFM,DAD,90,84,81,119
MFM,HPH,96,17,90,110
MNL,DAD,124,17,117,129
MNL,HAN,169,23,160,182
MNL,SGN,130,38,121,139
MUC,HAN,596,2,591,602
MUC,SGN,638,3,609,639
MXP,HAN,604,7,595,612
NGB,CXR,204,2,199,209
NGO,HAN,306,50,263,327
NGO,SGN,334,16,310,360
NKG,CXR,208,2,208,209
NOZ,HAN,326,2,316,336
NQZ,CXR,445,13,427,457
NQZ,DAD,414,3,412,434
NQZ,PQC,465,16,446,491
NRT,DAD,336,17,318,356
NRT,HAN,342,83,313,375
NRT,SGN,375,51,358,423
OVB,CXR,421,3,418,434
PEK,HAN,214,11,205,219
PER,SGN,385,36,355,402
PKX,HAN,206,22,188,216
PKX,SGN,277,35,257,294
PQC,DAD,81,43,73,101
PQC,HAN,108,158,98,147
PQC,HKG,148,13,135,160
PQC,HPH,105,9,100,114
PQC,ICN,296,30,273,317
PQC,NQZ,484,16,459,514
PQC,PUS,283,15,275,299
PQC,SGN,44,247,36,68
PQC,SIN,94,23,89,111
PQC,TPE,200,4,196,210
PUS,CXR,273,45,254,327
PUS,DAD,265,10,259,273
PUS,HAN,261,42,228,279
PUS,PQC,320,15,309,337
PUS,SGN,285,38,266,343
PVG,CXR,217,1,217,217
PVG,HAN,187,49,170,208
PVG,SGN,227,46,215,257
PXU,HAN,77,59,71,89
PXU,SGN,48,36,39,64
RMQ,DAD,138,13,134,150
RMQ,HAN,161,22,155,178
RMQ,SGN,183,22,172,211
SAI,HAN,87,62,78,107
SAI,LPQ,89,15,80,93
SAI,SGN,51,29,44,56
SFO,SGN,937,5,906,971
SGN,AMD,311,28,297,324
SGN,BKK,73,147,64,89
SGN,BLR,279,15,256,307
SGN,BMV,32,55,27,42
SGN,BNE,473,23,454,490
SGN,BOM,292,28,274,308
SGN,CAN,150,33,141,159
SGN,CDG,771,9,746,794
SGN,CGK,158,42,144,178
SGN,CPH,742,14,713,765
SGN,CXR,42,116,36,54
SGN,DAD,59,559,52,81
SGN,DEL,290,36,275,353
SGN,DIN,114,1,114,114
SGN,DPS,199,69,185,217
SGN,ENH,198,4,189,204
SGN,FRA,738,21,705,771
SGN,FUK,269,6,265,277
SGN,HAN,105,1163,94,165
SGN,HKG,133,55,116,149
SGN,HKT,94,26,88,101
SGN,HND,315,54,284,334
SGN,HPH,100,166,89,147
SGN,HUI,63,199,56,80
SGN,HYD,256,14,250,274
SGN,ICN,283,82,251,303
SGN,KHH,157,57,143,179
SGN,KIX,277,59,257,301
SGN,KMQ,332,1,332,332
SGN,KTI,26,24,22,30
SGN,KUL,96,56,90,105
SGN,KWL,157,3,146,158
SGN,LHR,793,12,759,818
SGN,LJG,184,1,184,184
SGN,MEL,478,66,454,508
SGN,MNL,132,38,120,143
SGN,MUC,725,3,692,732
SGN,NGO,295,16,269,369
SGN,NRT,319,51,288,380
SGN,PER,366,36,331,389
SGN,PKX,275,36,249,290
SGN,PQC,36,251,29,67
SGN,PUS,250,38,236,285
SGN,PVG,214,46,195,229
SGN,PXU,44,36,40,75
SGN,RMQ,172,22,158,186
SGN,SAI,41,29,38,54
SGN,SFO,803,5,768,819
SGN,SIN,98,93,90,128
SGN,SYD,494,59,468,562
SGN,TBB,47,34,41,58
SGN,THD,94,170,87,109
SGN,TPE,178,44,164,203
SGN,TTT,173,1,173,173
SGN,TXN,211,1,211,211
SGN,UBN,341,1,341,341
SGN,UIH,47,181,40,61
SGN,VCL,57,109,49,78
SGN,VDH,74,55,68,85
SGN,VDO,95,2,95,96
SGN,VII,87,131,79,100
SGN,VTE,103,31,97,110
SIN,DAD,142,20,130,153
SIN,HAN,175,51,163,198
SIN,PQC,87,21,83,96
SIN,SGN,99,99,92,123
SJW,CXR,242,1,242,242
SYD,HAN,566,10,541,579
SYD,SGN,501,59,473,544
SYX,HAN,78,2,77,79
TAE,CXR,284,3,279,292
TAK,HAN,288,2,283,294
TBB,HAN,91,18,84,98
TBB,SGN,44,34,36,57
THD,SGN,101,172,90,134
TPE,CXR,169,4,159,212
TPE,DAD,153,6,145,163
TPE,HAN,168,48,159,196
TPE,PQC,214,4,207,218
TPE,SGN,191,45,179,238
TSN,CXR,259,1,259,259
TSN,HAN,213,4,208,229
TTT,HAN,169,1,169,169
TXN,HAN,180,1,180,180
TXN,SGN,226,1,226,226
UBN,HAN,340,1,340,340
UBN,SGN,350,1,350,350
UIH,HAN,82,137,74,104
UIH,SGN,48,177,42,72
VCA,DAD,67,35,61,77
VCA,HAN,114,101,106,141
VCA,HPH,106,12,100,114
VCA,VII,95,16,92,99
VCL,HAN,71,5,65,73
VCL,SGN,58,110,51,71
VDH,HAN,49,20,42,62
VDH,SGN,81,56,68,108
VDO,SGN,114,2,108,121
VII,BMV,68,11,64,72
VII,DAD,48,1,48,48
VII,HAN,39,44,34,62
VII,SGN,89,129,81,105
VII,VCA,97,13,91,105
VTE,HAN,58,5,52,61
VTE,SGN,104,30,95,122
VVO,HAN,334,5,320,350
