Time_recorded,METAR
2026-04-01 00:52:00,METAR KTRM 010052Z AUTO 31010KT 10SM CLR 28/10 A2977 RMK AO2 SLP084 T02780100 TSNO
2026-03-31 23:52:00,METAR KTRM 312352Z AUTO 15004KT 10SM CLR 28/11 A2975 RMK AO2 SLP076 T02830106 10300 20261 56021 TSNO
2026-03-31 22:52:00,METAR KTRM 312252Z AUTO 12006KT 10SM CLR 29/07 A2977 RMK AO2 SLP082 T02940072 TSNO
2026-03-31 21:52:00,METAR KTRM 312152Z AUTO 13010G17KT 10SM CLR 29/11 A2978 RMK AO2 SLP087 T02940111 TSNO
2026-03-31 20:52:00,METAR KTRM 312052Z AUTO 14010KT 10SM CLR 29/13 A2981 RMK AO2 SLP097 T02940133 58023 TSNO
2026-03-31 19:52:00,METAR KTRM 311952Z AUTO 14007KT 10SM CLR 28/12 A2985 RMK AO2 SLP111 T02780122 TSNO
2026-03-31 18:52:00,METAR KTRM 311852Z AUTO 14008KT 10SM CLR 27/12 A2985 RMK AO2 SLP111 T02720117 TSNO
2026-03-31 17:52:00,METAR KTRM 311752Z AUTO 00000KT 10SM CLR 27/09 A2988 RMK AO2 SLP119 T02670089 10267 20217 53011 TSNO
2026-03-31 16:52:00,METAR KTRM 311652Z AUTO 00000KT 10SM CLR 25/09 A2986 RMK AO2 SLP114 T02500094 TSNO
2026-03-31 15:52:00,METAR KTRM 311552Z AUTO VRB03KT 10SM CLR 26/06 A2985 RMK AO2 SLP111 T02560061 TSNO
2026-03-31 14:52:00,METAR KTRM 311452Z AUTO 08003KT 10SM CLR 23/07 A2984 RMK AO2 SLP108 T02280072 53017 TSNO
2026-03-31 13:52:00,METAR KTRM 311352Z AUTO 00000KT 10SM CLR 23/07 A2983 RMK AO2 SLP102 T02330072 TSNO
2026-03-31 12:52:00,METAR KTRM 311252Z AUTO 00000KT 10SM CLR 22/05 A2981 RMK AO2 SLP095 T02170050 TSNO
2026-03-31 11:52:00,METAR KTRM 311152Z AUTO 00000KT 10SM CLR 23/05 A2979 RMK AO2 SLP091 T02330050 10272 20222 56006 TSNO
2026-03-31 10:52:00,METAR KTRM 311052Z AUTO 01004KT 10SM CLR 24/05 A2980 RMK AO2 SLP092 T02390050 TSNO
2026-03-31 09:52:00,METAR KTRM 310952Z AUTO 34005KT 10SM CLR 24/06 A2979 RMK AO2 SLPNO T02390061 TSNO
2026-03-31 08:52:00,METAR KTRM 310852Z AUTO 27007KT 10SM CLR 26/07 A2981 RMK AO2 SLPNO T02610067 58004 TSNO
2026-03-31 07:52:00,METAR KTRM 310752Z AUTO 00000KT 10SM CLR 27/06 A2982 RMK AO2 SLPNO T02720061 TSNO
2026-03-31 06:52:00,METAR KTRM 310652Z AUTO 32010KT 10SM CLR 27/06 A2983 RMK AO2 SLPNO T02720061 TSNO
2026-03-31 05:52:00,METAR KTRM 310552Z AUTO 33009KT 10SM CLR 27/06 A2982 RMK AO2 SLPNO T02720056 10339 20272 50009 TSNO
2026-03-31 04:52:00,METAR KTRM 310452Z AUTO 33013KT 10SM CLR 28/06 A2983 RMK AO2 SLPNO T02780061 TSNO
2026-03-31 03:52:00,METAR KTRM 310352Z AUTO 34012G22KT 10SM CLR 29/07 A2982 RMK AO2 SLPNO T02890067 TSNO
2026-03-31 02:52:00,METAR KTRM 310252Z AUTO 35015G22KT 10SM CLR 30/06 A2980 RMK AO2 SLPNO T03000061 52002 TSNO
2026-03-31 01:52:00,METAR KTRM 310152Z AUTO 34011KT 10SM CLR 31/03 A2979 RMK AO2 SLPNO T03110033 TSNO
2026-03-31 00:52:00,METAR KTRM 310052Z AUTO 35011KT 10SM CLR 33/M02 A2979 RMK AO2 SLPNO T03281022 TSNO
2026-03-30 23:52:00,METAR KTRM 302352Z AUTO 36013G19KT 10SM CLR 34/M04 A2979 RMK AO2 SLPNO T03391039 56022 TSNO
2026-03-30 22:52:00,METAR KTRM 302252Z AUTO 33012KT 10SM CLR 35/M04 A2980 RMK AO2 SLPNO T03501044 TSNO
2026-03-30 21:52:00,METAR KTRM 302152Z AUTO 29006KT 10SM CLR A2982 RMK AO2 SLPNO TSNO $
2026-03-30 20:52:00,METAR KTRM 302052Z AUTO 29009G17KT 10SM CLR A2985 RMK AO2 SLPNO 57024 TSNO $
2026-03-30 19:52:00,METAR KTRM 301952Z AUTO 31004KT 10SM CLR A2987 RMK AO2 SLPNO TSNO $
2026-03-30 18:52:00,METAR KTRM 301852Z AUTO 33008KT 10SM CLR A2990 RMK AO2 SLPNO TSNO $
2026-03-30 17:52:00,METAR KTRM 301752Z AUTO 33004KT 9SM CLR A2992 RMK AO2 SLPNO 51003 TSNO $
2026-03-30 16:52:00,METAR KTRM 301652Z AUTO VRB04KT 10SM CLR A2992 RMK AO2 SLPNO TSNO $
2026-03-30 15:52:00,METAR KTRM 301552Z AUTO 34006KT 10SM CLR A2992 RMK AO2 SLPNO TSNO $
2026-03-30 14:52:00,METAR KTRM 301452Z AUTO 36004KT 10SM CLR A2991 RMK AO2 SLPNO 52010 TSNO $
2026-03-30 13:52:00,METAR KTRM 301352Z AUTO 36005KT 10SM CLR A2990 RMK AO2 SLPNO TSNO $
2026-03-30 12:52:00,METAR KTRM 301252Z AUTO 33004KT 10SM CLR A2989 RMK AO2 SLPNO TSNO $
2026-03-30 11:52:00,METAR KTRM 301152Z AUTO 00000KT 10SM CLR A2988 RMK AO2 SLPNO 53003 TSNO $
2026-03-30 10:52:00,METAR KTRM 301052Z AUTO 19003KT 10SM CLR A2987 RMK AO2 SLPNO TSNO $
2026-03-30 09:52:00,METAR KTRM 300952Z AUTO 23004KT 10SM CLR A2986 RMK AO2 SLPNO TSNO $
2026-03-30 08:52:00,METAR KTRM 300852Z AUTO 15010KT 10SM CLR A2987 RMK AO2 SLPNO 53020 TSNO $
2026-03-30 07:52:00,METAR KTRM 300752Z AUTO 12014G24KT 10SM CLR A2985 RMK AO2 SLPNO TSNO $
2026-03-30 06:52:00,METAR KTRM 300652Z AUTO 35003KT 10SM CLR A2982 RMK AO2 SLPNO TSNO $
2026-03-30 05:52:00,METAR KTRM 300552Z AUTO 31007KT 10SM CLR A2981 RMK AO2 SLPNO 51020 TSNO $
2026-03-30 04:52:00,METAR KTRM 300452Z AUTO 36004KT 10SM CLR A2980 RMK AO2 SLPNO TSNO $
2026-03-30 03:52:00,METAR KTRM 300352Z AUTO 33009KT 10SM CLR A2978 RMK AO2 SLPNO TSNO $
2026-03-30 02:52:00,METAR KTRM 300252Z AUTO 27014G18KT 10SM CLR A2975 RMK AO2 SLPNO 55003 TSNO $
2026-03-30 01:52:00,METAR KTRM 300152Z AUTO 00000KT 10SM CLR A2974 RMK AO2 SLPNO TSNO $
2026-03-30 00:52:00,METAR KTRM 300052Z AUTO 17003KT 10SM CLR A2975 RMK AO2 SLPNO TSNO $
2026-03-29 23:52:00,METAR KTRM 292352Z AUTO VRB03KT 10SM CLR A2976 RMK AO2 SLPNO 56024 TSNO $
2026-03-29 22:52:00,METAR KTRM 292252Z AUTO 00000KT 10SM CLR A2978 RMK AO2 SLPNO TSNO $
2026-03-29 21:52:00,METAR KTRM 292152Z AUTO 36003KT 10SM CLR A2980 RMK AO2 SLPNO TSNO $
2026-03-29 20:52:00,METAR KTRM 292052Z AUTO VRB04KT 10SM CLR A2983 RMK AO2 SLPNO 58024 TSNO $
2026-03-29 19:52:00,METAR KTRM 291952Z AUTO VRB05KT 10SM CLR A2986 RMK AO2 SLPNO TSNO $
2026-03-29 18:52:00,METAR KTRM 291852Z AUTO 14005KT 10SM CLR A2989 RMK AO2 SLPNO TSNO $
2026-03-29 17:52:00,METAR KTRM 291752Z AUTO VRB06KT 10SM CLR A2990 RMK AO2 SLPNO 51024 TSNO $
2026-03-29 16:52:00,METAR KTRM 291652Z AUTO 13011KT 10SM CLR A2989 RMK AO2 SLPNO TSNO $
2026-03-29 15:52:00,METAR KTRM 291552Z AUTO 13014G21KT 10SM CLR A2988 RMK AO2 SLPNO TSNO $
2026-03-29 14:52:00,METAR KTRM 291452Z AUTO 00000KT 10SM CLR A2983 RMK AO2 SLPNO 52017 TSNO $
2026-03-29 13:52:00,METAR KTRM 291352Z AUTO 04005KT 10SM CLR A2981 RMK AO2 SLPNO TSNO $
2026-03-29 12:52:00,METAR KTRM 291252Z AUTO 09003KT 10SM CLR A2980 RMK AO2 SLPNO TSNO $
2026-03-29 11:52:00,METAR KTRM 291152Z AUTO 01006KT 10SM CLR A2978 RMK AO2 SLPNO 57007 TSNO $
2026-03-29 10:52:00,METAR KTRM 291052Z AUTO 33012KT 10SM CLR A2978 RMK AO2 SLPNO TSNO $
2026-03-29 09:52:00,METAR KTRM 290952Z AUTO 33014KT 10SM CLR A2980 RMK AO2 SLPNO TSNO $
2026-03-29 08:52:00,METAR KTRM 290852Z AUTO 33017G22KT 10SM CLR A2980 RMK AO2 SLPNO 58010 TSNO $
2026-03-29 07:52:00,METAR KTRM 290752Z AUTO 33014KT 10SM CLR A2982 RMK AO2 SLPNO TSNO $
2026-03-29 06:52:00,METAR KTRM 290652Z AUTO 34008KT 10SM CLR A2984 RMK AO2 SLPNO TSNO $
2026-03-29 05:52:00,METAR KTRM 290552Z AUTO 34010KT 10SM CLR A2983 RMK AO2 SLPNO 51014 TSNO $
2026-03-29 04:52:00,METAR KTRM 290452Z AUTO 35011KT 10SM CLR A2983 RMK AO2 SLPNO TSNO $
2026-03-29 03:52:00,METAR KTRM 290352Z AUTO 33005KT 10SM CLR A2981 RMK AO2 SLPNO TSNO $
2026-03-29 02:52:00,METAR KTRM 290252Z AUTO 26010KT 10SM CLR A2979 RMK AO2 SLPNO 53007 TSNO $
2026-03-29 01:52:00,METAR KTRM 290152Z AUTO 00000KT 10SM CLR A2977 RMK AO2 SLPNO TSNO $
2026-03-29 00:52:00,METAR KTRM 290052Z AUTO 00000KT 10SM CLR A2977 RMK AO2 SLPNO TSNO $
2026-03-28 23:52:00,METAR KTRM 282352Z AUTO 14006KT 10SM CLR A2977 RMK AO2 SLPNO 56024 TSNO $
2026-03-28 22:52:00,METAR KTRM 282252Z AUTO 11007KT 10SM CLR A2979 RMK AO2 SLPNO TSNO $
2026-03-28 21:52:00,METAR KTRM 282152Z AUTO 13009KT 10SM CLR A2981 RMK AO2 SLPNO TSNO $
2026-03-28 20:52:00,METAR KTRM 282052Z AUTO VRB03KT 10SM CLR A2984 RMK AO2 SLPNO 57020 TSNO $
2026-03-28 19:52:00,METAR KTRM 281952Z AUTO 18006KT 10SM CLR A2986 RMK AO2 SLPNO TSNO $
2026-03-28 18:52:00,METAR KTRM 281852Z AUTO 12008KT 10SM CLR A2988 RMK AO2 SLPNO TSNO $
2026-03-28 17:52:00,METAR KTRM 281752Z AUTO 19003KT 10SM CLR A2990 RMK AO2 SLPNO 51008 TSNO $
2026-03-28 16:52:00,METAR KTRM 281652Z AUTO VRB03KT 10SM CLR A2990 RMK AO2 SLPNO TSNO $
2026-03-28 15:52:00,METAR KTRM 281552Z AUTO 00000KT 10SM CLR 28/M04 A2989 RMK AO2 SLP123 T02781039 TSNO
2026-03-28 14:52:00,METAR KTRM 281452Z AUTO 21004KT 10SM CLR 20/03 A2988 RMK AO2 SLP120 T02000033 53014 TSNO
2026-03-28 13:52:00,METAR KTRM 281352Z AUTO 35004KT 10SM CLR 14/01 A2986 RMK AO2 SLP113 T01440011 TSNO
2026-03-28 12:52:00,METAR KTRM 281252Z AUTO 00000KT 10SM CLR 13/01 A2985 RMK AO2 SLP109 T01280011 TSNO
2026-03-28 11:52:00,METAR KTRM 281152Z AUTO 00000KT 10SM CLR 16/01 A2984 RMK AO2 SLP107 T01560006 10278 20156 56003 TSNO
2026-03-28 10:52:00,METAR KTRM 281052Z AUTO 10003KT 10SM CLR 16/01 A2984 RMK AO2 SLP107 T01610006 TSNO
2026-03-28 09:52:00,METAR KTRM 280952Z AUTO 00000KT 10SM CLR 19/M01 A2984 RMK AO2 SLP108 T01941006 TSNO
2026-03-28 08:52:00,METAR KTRM 280852Z AUTO 34004KT 10SM CLR 22/M03 A2985 RMK AO2 SLP118 T02221028 50001 TSNO
2026-03-28 07:52:00,METAR KTRM 280752Z AUTO 02006KT 10SM CLR 23/M03 A2985 RMK AO2 SLP120 T02331028 TSNO
2026-03-28 06:52:00,METAR KTRM 280652Z AUTO 05003KT 10SM CLR 26/M04 A2985 RMK AO2 SLP112 T02611044 TSNO
2026-03-28 05:52:00,METAR KTRM 280552Z AUTO 35005KT 10SM CLR 28/M04 A2985 RMK AO2 SLP118 T02781039 10378 20278 51020 TSNO
2026-03-28 04:52:00,METAR KTRM 280452Z AUTO 33013KT 10SM CLR 31/M03 A2983 RMK AO2 SLP105 T03111033 TSNO
2026-03-28 03:52:00,METAR KTRM 280352Z AUTO 33009KT 10SM CLR 30/M05 A2982 RMK AO2 SLP098 T03001050 TSNO
2026-03-28 02:52:00,METAR KTRM 280252Z AUTO 10SM CLR 29/01 A2979 RMK AO2 SLPNO T02940011 53013 TSNO
2026-03-28 01:52:00,METAR KTRM 280152Z AUTO 18006KT 10SM CLR 32/02 A2977 RMK AO2 SLPNO T03220017 TSNO
2026-03-28 00:52:00,METAR KTRM 280052Z AUTO 14005KT 10SM CLR 37/M01 A2975 RMK AO2 SLPNO T03671006 TSNO
2026-03-27 23:52:00,METAR KTRM 272352Z AUTO 13009KT 10SM CLR 38/M01 A2975 RMK AO2 SLPNO T03781011 10389 20333 56017 TSNO
2026-03-27 22:52:00,METAR KTRM 272252Z AUTO 14009G18KT 10SM CLR 38/M01 A2976 RMK AO2 SLPNO T03831006 TSNO
2026-03-27 21:52:00,METAR KTRM 272152Z AUTO 13011G20KT 10SM CLR 39/01 A2977 RMK AO2 SLPNO T03890006 TSNO
2026-03-27 20:52:00,METAR KTRM 272052Z AUTO 13010G17KT 10SM CLR 38/03 A2980 RMK AO2 SLPNO T03830033 58022 TSNO
2026-03-27 19:52:00,METAR KTRM 271952Z AUTO 16006KT 10SM CLR 38/03 A2982 RMK AO2 SLPNO T03780028 TSNO
2026-03-27 18:52:00,METAR KTRM 271852Z AUTO 32004KT 10SM CLR 36/03 A2984 RMK AO2 SLPNO T03560028 TSNO
2026-03-27 17:52:00,METAR KTRM 271752Z AUTO 31003KT 10SM CLR 33/04 A2986 RMK AO2 SLPNO T03330044 50002 TSNO
2026-03-27 16:52:00,METAR KTRM 271652Z AUTO 34005KT 10SM CLR 31/07 A2986 RMK AO2 SLPNO T03110072 TSNO
2026-03-25 14:52:00,METAR KTRM 251452Z AUTO 00000KT 10SM CLR 19/12 A2991 RMK AO2 SLP129 T01940122 53010 TSNO
2026-03-25 13:52:00,METAR KTRM 251352Z AUTO 04003KT 10SM CLR 14/11 A2989 RMK AO2 SLP124 T01390106 TSNO
2026-03-25 11:52:00,METAR KTRM 251152Z AUTO 27004KT 10SM CLR 17/11 A2988 RMK AO2 SLP119 T01670111 10217 20156 55002 TSNO
2026-03-25 10:52:00,METAR KTRM 251052Z AUTO 00000KT 10SM CLR 18/11 A2987 RMK AO2 SLP125 T01780111 TSNO
2026-03-25 09:52:00,METAR KTRM 250952Z AUTO 00000KT 10SM CLR 16/11 A2988 RMK AO2 SLP120 T01610111 TSNO
2026-03-25 08:52:00,METAR KTRM 250852Z AUTO 35003KT 10SM CLR 18/11 A2988 RMK AO2 SLP122 T01830111 50000 TSNO
2026-03-25 07:52:00,METAR KTRM 250752Z AUTO 00000KT 10SM CLR 19/12 A2989 RMK AO2 SLP122 T01890117 403390150 TSNO
2026-03-25 06:52:00,METAR KTRM 250652Z AUTO 33003KT 10SM CLR 20/12 A2988 RMK AO2 SLP121 T02000122 TSNO
2026-03-25 05:52:00,METAR KTRM 250552Z AUTO 00000KT 10SM CLR 22/12 A2988 RMK AO2 SLP121 T02170122 10333 20211 51011 TSNO
2026-03-25 04:52:00,METAR KTRM 250452Z AUTO 33003KT 10SM CLR 22/12 A2988 RMK AO2 SLP118 T02170122 TSNO
2026-03-25 03:52:00,METAR KTRM 250352Z AUTO 34003KT 10SM CLR 23/12 A2986 RMK AO2 SLP113 T02330122 TSNO
2026-03-25 02:52:00,METAR KTRM 250252Z AUTO 19003KT 10SM CLR 25/12 A2985 RMK AO2 SLP109 T02500122 53006 TSNO
2026-03-25 01:52:00,METAR KTRM 250152Z AUTO 16005KT 10SM CLR 29/12 A2984 RMK AO2 SLP105 T02890122 TSNO
2026-03-25 00:52:00,METAR KTRM 250052Z AUTO 14008KT 10SM CLR 32/12 A2983 RMK AO2 SLP103 T03170122 TSNO
2026-03-24 23:52:00,METAR KTRM 242352Z AUTO 14009KT 10SM CLR 33/13 A2983 RMK AO2 SLP113 T03330128 10339 20267 56025 TSNO
2026-03-24 22:52:00,METAR KTRM 242252Z AUTO 16007KT 10SM CLR 33/13 A2985 RMK AO2 SLP111 T03280128 TSNO
2026-03-24 21:52:00,METAR KTRM 242152Z AUTO 13006KT 10SM CLR 33/13 A2987 RMK AO2 SLP118 T03280128 TSNO
2026-03-24 20:52:00,METAR KTRM 242052Z AUTO 12006KT 10SM CLR 31/14 A2991 RMK AO2 SLP129 T03110139 58019 TSNO
2026-03-24 19:52:00,METAR KTRM 241952Z AUTO VRB06KT 10SM CLR 30/14 A2993 RMK AO2 SLP138 T03000139 TSNO
2026-03-24 18:52:00,METAR KTRM 241852Z AUTO VRB05KT 10SM CLR 28/15 A2995 RMK AO2 SLP144 T02830150 TSNO
2026-03-24 17:52:00,METAR KTRM 241752Z AUTO 14005KT 10SM CLR 27/16 A2996 RMK AO2 SLP147 T02720156 10272 20150 50008 TSNO
2026-03-24 16:52:00,METAR KTRM 241652Z AUTO VRB05KT 10SM CLR 25/16 A2996 RMK AO2 SLP147 T02500161 TSNO
2026-03-24 15:52:00,METAR KTRM 241552Z AUTO 14003KT 10SM CLR 23/16 A2995 RMK AO2 SLP143 T02330161 TSNO
2026-03-24 14:52:00,METAR KTRM 241452Z AUTO 00000KT 10SM CLR 19/14 A2994 RMK AO2 SLP138 T01890139 53019 TSNO
2026-03-24 13:52:00,METAR KTRM 241352Z AUTO 00000KT 10SM CLR 16/12 A2991 RMK AO2 SLP131 T01560122 TSNO
2026-03-24 12:52:00,METAR KTRM 241252Z AUTO 00000KT 10SM CLR 17/12 A2989 RMK AO2 SLP133 T01720122 TSNO
2026-03-24 11:52:00,METAR KTRM 241152Z AUTO 00000KT 10SM CLR 18/13 A2988 RMK AO2 SLP120 T01780133 10244 20172 55001 TSNO
2026-03-24 10:52:00,METAR KTRM 241052Z AUTO 00000KT 10SM CLR 19/14 A2988 RMK AO2 SLP120 T01940139 TSNO
2026-03-24 09:52:00,METAR KTRM 240952Z AUTO 00000KT 10SM CLR 19/12 A2988 RMK AO2 SLP121 T01890122 TSNO
2026-03-24 08:52:00,METAR KTRM 240852Z AUTO 10004KT 10SM CLR 21/14 A2988 RMK AO2 SLP121 T02110144 51007 TSNO
2026-03-24 07:52:00,METAR KTRM 240752Z AUTO 17005KT 10SM CLR 23/14 A2988 RMK AO2 SLP120 T02330139 403440161 TSNO
2026-03-24 06:52:00,METAR KTRM 240652Z AUTO 18006KT 10SM CLR 23/13 A2987 RMK AO2 SLP115 T02330128 TSNO
2026-03-24 05:52:00,METAR KTRM 240552Z AUTO 22004KT 10SM CLR 22/12 A2986 RMK AO2 SLP123 T02170122 10344 20211 51019 TSNO
2026-03-24 04:52:00,METAR KTRM 240452Z AUTO 00000KT 10SM CLR 22/12 A2985 RMK AO2 SLP110 T02170122 TSNO
2026-03-24 03:52:00,METAR KTRM 240352Z AUTO 00000KT 10SM CLR 24/12 A2984 RMK AO2 SLP106 T02440122 TSNO
2026-03-24 02:52:00,METAR KTRM 240252Z AUTO 07004KT 10SM CLR 27/13 A2981 RMK AO2 SLP094 T02670128 52009 TSNO
2026-03-24 01:52:00,METAR KTRM 240152Z AUTO 18003KT 10SM CLR 31/13 A2980 RMK AO2 SLP091 T03060128 TSNO
2026-03-24 00:52:00,METAR KTRM 240052Z AUTO 19006KT 10SM CLR 33/11 A2979 RMK AO2 SLP099 T03330111 TSNO
2026-03-23 23:52:00,METAR KTRM 232352Z AUTO 17005KT 10SM CLR 34/08 A2978 RMK AO2 SLP086 T03440078 10344 20294 56016 TSNO
2026-03-23 22:52:00,METAR KTRM 232252Z AUTO 12006KT 10SM CLR 34/08 A2979 RMK AO2 SLP089 T03440083 TSNO
2026-03-23 21:52:00,METAR KTRM 232152Z AUTO 14008KT 10SM CLR 34/09 A2980 RMK AO2 SLP094 T03390094 TSNO
2026-03-23 20:52:00,METAR KTRM 232052Z AUTO 12011KT 10SM CLR 32/09 A2983 RMK AO2 SLP103 T03220094 58017 TSNO
2026-03-23 19:52:00,METAR KTRM 231952Z AUTO 15009KT 10SM CLR 32/10 A2985 RMK AO2 SLP111 T03170100 TSNO
2026-03-23 18:52:00,METAR KTRM 231852Z AUTO 15007KT 10SM CLR 31/12 A2987 RMK AO2 SLP118 T03060122 TSNO
2026-03-23 17:52:00,METAR KTRM 231752Z AUTO 17006KT 10SM CLR 29/11 A2988 RMK AO2 SLP120 T02940111 10294 20161 50013 TSNO
2026-03-23 16:52:00,METAR KTRM 231652Z AUTO VRB04KT 10SM CLR 27/11 A2988 RMK AO2 SLP121 T02670106 TSNO
2026-03-23 15:52:00,METAR KTRM 231552Z AUTO 00000KT 10SM CLR 25/09 A2986 RMK AO2 SLP112 T02500094 TSNO
2026-03-23 14:52:00,METAR KTRM 231452Z AUTO 00000KT 9SM CLR 21/10 A2984 RMK AO2 SLP107 T02110100 51021 TSNO
2026-03-23 13:52:00,METAR KTRM 231352Z AUTO 24004KT 10SM CLR 16/08 A2982 RMK AO2 SLP100 T01610078 TSNO
2026-03-23 12:52:00,METAR KTRM 231252Z AUTO 00000KT 10SM CLR 18/08 A2980 RMK AO2 SLP093 T01780083 TSNO
2026-03-23 11:52:00,METAR KTRM 231152Z AUTO 14004KT 10SM CLR 18/08 A2978 RMK AO2 SLP086 T01830083 10300 20167 53011 TSNO
2026-03-23 10:52:00,METAR KTRM 231052Z AUTO 00000KT 10SM CLR 19/08 A2977 RMK AO2 SLP081 T01890083 TSNO
2026-03-23 09:52:00,METAR KTRM 230952Z AUTO 36005KT 10SM CLR 26/09 A2975 RMK AO2 SLP078 T02560089 TSNO
2026-03-23 08:52:00,METAR KTRM 230852Z AUTO 32007KT 10SM CLR 27/08 A2975 RMK AO2 SLP076 T02720083 53003 TSNO
2026-03-23 07:52:00,METAR KTRM 230752Z AUTO 32012KT 10SM CLR 28/08 A2974 RMK AO2 SLP073 T02830083 403940233 TSNO
2026-03-23 06:52:00,METAR KTRM 230652Z AUTO 30010KT 10SM CLR 29/08 A2974 RMK AO2 SLP075 T02890078 TSNO
2026-03-23 05:52:00,METAR KTRM 230552Z AUTO 32014KT 10SM CLR 30/08 A2974 RMK AO2 SLP073 T03000078 10383 20289 51011 TSNO
2026-03-23 04:52:00,METAR KTRM 230452Z AUTO 33010KT 10SM CLR 31/08 A2974 RMK AO2 SLP073 T03060083 TSNO
2026-03-23 03:52:00,METAR KTRM 230352Z AUTO 33016KT 10SM CLR 32/08 A2972 RMK AO2 SLP074 T03170078 TSNO
2026-03-23 02:52:00,METAR KTRM 230252Z AUTO 33010G19KT 10SM CLR 33/07 A2971 RMK AO2 SLP061 T03280072 53011 TSNO
2026-03-23 01:52:00,METAR KTRM 230152Z AUTO 00000KT 9SM CLR 31/06 A2968 RMK AO2 SLP053 T03110056 TSNO
2026-03-23 00:52:00,METAR KTRM 230052Z AUTO 12004KT 10SM CLR 37/02 A2967 RMK AO2 SLP051 T03670022 TSNO
2026-03-22 23:52:00,METAR KTRM 222352Z AUTO 13007KT 10SM CLR 38/00 A2967 RMK AO2 SLP051 T03830000 10394 20339 56018 TSNO
2026-03-22 22:52:00,METAR KTRM 222252Z AUTO 19007KT 10SM CLR 39/M02 A2969 RMK AO2 SLP056 T03891017 TSNO $
2026-03-22 21:52:00,METAR KTRM 222152Z AUTO 15005KT 10SM CLR 38/M02 A2970 RMK AO2 SLP060 T03831022 TSNO $
2026-03-22 20:52:00,METAR KTRM 222052Z AUTO 33005KT 10SM CLR 38/M01 A2973 RMK AO2 SLP069 T03831006 58020 TSNO $
2026-03-22 19:52:00,METAR KTRM 221952Z AUTO 25006KT 10SM CLR 37/M01 A2975 RMK AO2 SLP077 T03721011 TSNO $
2026-03-22 18:52:00,METAR KTRM 221852Z AUTO 30006KT 10SM CLR 36/02 A2977 RMK AO2 SLP085 T03560017 TSNO $
2026-03-22 17:52:00,METAR KTRM 221752Z AUTO VRB05KT 10SM CLR 34/M01 A2979 RMK AO2 SLP089 T03391006 10339 20233 51006 TSNO $
2026-03-22 16:52:00,METAR KTRM 221652Z AUTO 33008KT 10SM CLR 32/02 A2979 RMK AO2 SLP089 T03170022 TSNO $
