Time_recorded,METAR
2026-03-22 15:52:00,METAR KTRM 221552Z AUTO 32010KT 10SM CLR 29/03 A2978 RMK AO2 SLP088 T02890028 TSNO $
2026-03-22 14:52:00,METAR KTRM 221452Z AUTO 33008KT 10SM CLR 27/04 A2977 RMK AO2 SLP083 T02670044 53015 TSNO $
2026-03-22 13:52:00,METAR KTRM 221352Z AUTO 31006KT 10SM CLR 25/04 A2975 RMK AO2 SLP084 T02500039 TSNO $
2026-03-22 12:52:00,METAR KTRM 221252Z AUTO 32011KT 10SM CLR 27/04 A2973 RMK AO2 SLP071 T02670039 TSNO $
2026-03-22 11:52:00,METAR KTRM 221152Z AUTO 31008KT 10SM CLR 27/05 A2973 RMK AO2 SLP069 T02670050 10306 20267 55006 TSNO $
2026-03-22 10:52:00,METAR KTRM 221052Z AUTO 32008KT 10SM CLR 28/06 A2972 RMK AO2 SLP068 T02780056 TSNO $
2026-03-22 09:52:00,METAR KTRM 220952Z AUTO 32010KT 10SM CLR 29/07 A2973 RMK AO2 SLP072 T02890067 TSNO $
2026-03-22 08:52:00,METAR KTRM 220852Z AUTO 32010KT 10SM CLR 29/07 A2974 RMK AO2 SLP075 T02890072 55000 TSNO $
2026-03-22 07:52:00,METAR KTRM 220752Z AUTO 34009G19KT 10SM CLR 29/07 A2974 RMK AO2 SLP075 T02940072 404220167 TSNO $
2026-03-22 06:52:00,METAR KTRM 220652Z AUTO 33013G22KT 10SM CLR 30/06 A2974 RMK AO2 SLP074 T03000056 TSNO $
2026-03-22 05:52:00,METAR KTRM 220552Z AUTO 34010KT 10SM CLR 31/04 A2974 RMK AO2 SLP075 T03060044 10400 20306 51010 TSNO $
2026-03-22 04:52:00,METAR KTRM 220452Z AUTO 34011KT 10SM CLR 32/04 A2974 RMK AO2 SLP073 T03170044 TSNO $
2026-03-22 03:52:00,METAR KTRM 220352Z AUTO 34012G20KT 10SM CLR 33/03 A2973 RMK AO2 SLP070 T03280033 TSNO $
2026-03-22 02:52:00,METAR KTRM 220252Z AUTO 31007KT 10SM CLR 33/02 A2971 RMK AO2 SLP064 T03330022 53006 TSNO $
2026-03-22 01:52:00,METAR KTRM 220152Z AUTO 31007KT 10SM CLR 36/02 A2970 RMK AO2 SLP060 T03560017 TSNO $
2026-03-22 00:52:00,METAR KTRM 220052Z AUTO 28007KT 10SM CLR 39/01 A2970 RMK AO2 SLP058 T03890011 TSNO $
2026-03-21 23:52:00,METAR KTRM 212352Z AUTO 29013G19KT 10SM CLR 40/M02 A2969 RMK AO2 SLP066 T04001017 10422 20372 56015 TSNO $
2026-03-21 22:52:00,METAR KTRM 212252Z AUTO 28013G20KT 10SM CLR 41/M02 A2970 RMK AO2 SLP061 T04111017 TSNO $
2026-03-21 21:52:00,METAR KTRM 212152Z AUTO 28013G18KT 10SM CLR 42/M02 A2972 RMK AO2 SLP066 T04221017 TSNO $
2026-03-21 20:52:00,METAR KTRM 212052Z AUTO 36006KT 10SM CLR 41/M01 A2974 RMK AO2 SLP073 T04111006 58025 TSNO $
2026-03-21 19:52:00,METAR KTRM 211952Z AUTO 29006KT 10SM CLR 41/M02 A2977 RMK AO2 SLP083 T04111017 TSNO $
2026-03-21 18:52:00,METAR KTRM 211852Z AUTO VRB04KT 10SM CLR 39/01 A2979 RMK AO2 SLP089 T03940006 TSNO $
2026-03-21 17:52:00,METAR KTRM 211752Z AUTO 31008KT 10SM CLR 37/04 A2981 RMK AO2 SLP106 T03720044 10372 20167 50002 TSNO $
2026-03-21 16:52:00,METAR KTRM 211652Z AUTO 32009KT 10SM CLR 35/03 A2982 RMK AO2 SLP099 T03500028 TSNO $
2026-03-21 15:52:00,METAR KTRM 211552Z AUTO 00000KT 10SM CLR 30/06 A2982 RMK AO2 SLP099 T03000056 TSNO $
2026-03-21 14:52:00,METAR KTRM 211452Z AUTO 01005KT 10SM CLR 24/05 A2981 RMK AO2 SLP095 T02440050 TSNO $
2026-03-21 13:52:00,METAR KTRM 211352Z AUTO 00000KT 10SM 17/04 A2979 RMK AO2 SLP100 T01720039 TSNO $
2026-03-21 12:52:00,METAR KTRM 211252Z AUTO 09003KT 10SM CLR 17/05 A2978 RMK AO2 SLP087 T01720050 TSNO
2026-03-21 11:52:00,METAR KTRM 211152Z AUTO 00000KT 10SM CLR 20/05 A2977 RMK AO2 SLP085 T02000050 10300 20200 56006 TSNO
2026-03-21 10:52:00,METAR KTRM 211052Z AUTO 34008KT 10SM CLR 28/04 A2977 RMK AO2 SLP085 T02780039 TSNO
2026-03-21 09:52:00,METAR KTRM 210952Z AUTO 33010KT 10SM CLR 30/06 A2978 RMK AO2 SLP089 T03000061 TSNO
2026-03-21 08:52:00,METAR KTRM 210852Z AUTO 33009KT 10SM CLR 29/07 A2979 RMK AO2 SLP091 T02940072 55000 TSNO
2026-03-21 07:52:00,METAR KTRM 210752Z AUTO 33007KT 10SM CLR 28/08 A2979 RMK AO2 SLP089 T02830078 404220156 TSNO
2026-03-21 06:52:00,METAR KTRM 210652Z AUTO 35004KT 10SM CLR 22/04 A2979 RMK AO2 SLP099 T02220044 TSNO
2026-03-21 05:52:00,METAR KTRM 210552Z AUTO 04004KT 10SM CLR 23/06 A2979 RMK AO2 SLP091 T02330056 10411 20228 51010 TSNO
2026-03-21 04:52:00,METAR KTRM 210452Z AUTO 00000KT 10SM CLR 24/04 A2979 RMK AO2 SLP089 T02390044 TSNO
2026-03-21 03:52:00,METAR KTRM 210352Z AUTO VRB04KT 10SM CLR 29/04 A2978 RMK AO2 SLP086 T02940039 TSNO
2026-03-21 02:52:00,METAR KTRM 210252Z AUTO 15004KT 10SM CLR 29/04 A2976 RMK AO2 SLP080 T02940044 56000 TSNO
2026-03-21 01:52:00,METAR KTRM 210152Z AUTO 00000KT 10SM CLR 34/04 A2976 RMK AO2 SLP080 T03390044 TSNO
2026-03-21 00:52:00,METAR KTRM 210052Z AUTO 16006KT 10SM CLR 39/02 A2976 RMK AO2 SLP079 T03940022 TSNO
2026-03-20 23:52:00,METAR KTRM 202352Z AUTO 15008KT 10SM CLR 42/00 A2976 RMK AO2 SLP081 T04170000 10422 20361 56025 TSNO
2026-03-20 22:52:00,METAR KTRM 202252Z AUTO 16008KT 10SM CLR 42/M01 A2978 RMK AO2 SLP088 T04171011 TSNO
2026-03-20 21:52:00,METAR KTRM 202152Z AUTO 12009KT 10SM CLR 42/01 A2981 RMK AO2 SLP095 T04170011 TSNO
2026-03-20 20:52:00,METAR KTRM 202052Z AUTO 14007KT 10SM CLR 41/02 A2984 RMK AO2 SLP106 T04110017 58022 TSNO $
2026-03-20 19:52:00,METAR KTRM 201952Z AUTO 12007KT 10SM CLR 40/05 A2987 RMK AO2 SLP115 T04000050 TSNO $
2026-03-20 18:52:00,METAR KTRM 201852Z AUTO VRB03KT 10SM CLR 39/03 A2988 RMK AO2 SLP122 T03890028 TSNO $
2026-03-20 17:52:00,METAR KTRM 201752Z AUTO VRB03KT 10SM CLR 36/04 A2990 RMK AO2 SLP127 T03610044 10367 20156 50002 TSNO
2026-03-20 16:52:00,METAR KTRM 201652Z AUTO 29003KT 10SM CLR 32/08 A2991 RMK AO2 SLP130 T03220083 TSNO
2026-03-20 15:52:00,METAR KTRM 201552Z AUTO 32003KT 10SM CLR 28/07 A2991 RMK AO2 SLP129 T02830067 TSNO
2026-03-20 14:52:00,METAR KTRM 201452Z AUTO 01005KT 10SM CLR 24/06 A2989 RMK AO2 SLP125 T02390061 53010 TSNO
2026-03-20 13:52:00,METAR KTRM 201352Z AUTO 29004KT 10SM CLR 16/06 A2988 RMK AO2 SLP119 T01560056 TSNO
2026-03-20 12:52:00,METAR KTRM 201252Z AUTO 32004KT 10SM CLR 17/04 A2987 RMK AO2 SLP117 T01670044 TSNO
2026-03-20 11:52:00,METAR KTRM 201152Z AUTO 32003KT 10SM CLR 16/06 A2986 RMK AO2 SLP115 T01610056 10239 20161 55009 TSNO
2026-03-20 10:52:00,METAR KTRM 201052Z AUTO 35004KT 10SM CLR 22/03 A2986 RMK AO2 SLP115 T02220028 TSNO
2026-03-20 09:52:00,METAR KTRM 200952Z AUTO 33003KT 10SM CLR 18/06 A2988 RMK AO2 SLP130 T01830061 TSNO
2026-03-20 08:52:00,METAR KTRM 200852Z AUTO 34003KT 10SM CLR 18/07 A2989 RMK AO2 SLP125 T01780067 50000 TSNO
2026-03-20 07:52:00,METAR KTRM 200752Z AUTO 36003KT 10SM CLR 19/07 A2990 RMK AO2 SLP135 T01940067 404220161 TSNO
2026-03-20 06:52:00,METAR KTRM 200652Z AUTO 00000KT 10SM CLR 21/04 A2990 RMK AO2 SLP125 T02060044 TSNO
2026-03-20 05:52:00,METAR KTRM 200552Z AUTO 00000KT 10SM CLR 22/06 A2989 RMK AO2 SLP125 T02220061 10411 20211 51014 TSNO
2026-03-20 04:52:00,METAR KTRM 200452Z AUTO 00000KT 10SM CLR 23/08 A2988 RMK AO2 SLP120 T02330078 TSNO
2026-03-20 03:52:00,METAR KTRM 200352Z AUTO 33003KT 10SM CLR 26/08 A2987 RMK AO2 SLP116 T02560078 TSNO
2026-03-20 02:52:00,METAR KTRM 200252Z AUTO 00000KT 10SM CLR 29/08 A2985 RMK AO2 SLP111 T02890078 53002 TSNO
2026-03-20 01:52:00,METAR KTRM 200152Z AUTO 15005KT 10SM CLR 33/06 A2984 RMK AO2 SLP117 T03280056 TSNO
2026-03-20 00:52:00,METAR KTRM 200052Z AUTO 14006KT 10SM CLR 39/04 A2984 RMK AO2 SLP107 T03890039 TSNO
2026-03-19 23:52:00,METAR KTRM 192352Z AUTO 15008KT 10SM CLR 41/02 A2985 RMK AO2 SLP109 T04110017 10422 20372 56023 TSNO
2026-03-19 22:52:00,METAR KTRM 192252Z AUTO VRB06KT 10SM CLR 42/01 A2987 RMK AO2 SLP117 T04220006 TSNO
2026-03-19 21:52:00,METAR KTRM 192152Z AUTO 14008KT 10SM CLR 42/02 A2989 RMK AO2 SLP123 T04220017 TSNO
2026-03-19 20:52:00,METAR KTRM 192052Z AUTO 15009KT 10SM CLR 42/06 A2991 RMK AO2 SLP132 T04170056 58024 TSNO
2026-03-19 19:52:00,METAR KTRM 191952Z AUTO 15006KT 10SM CLR 42/01 A2994 RMK AO2 SLP142 T04170006 TSNO
2026-03-19 18:52:00,METAR KTRM 191852Z AUTO 31005KT 10SM CLR 39/04 A2997 RMK AO2 SLP159 T03940039 TSNO
2026-03-19 17:52:00,METAR KTRM 191752Z AUTO 31006KT 10SM CLR 37/05 A2998 RMK AO2 SLP155 T03670050 10367 20161 50007 TSNO
2026-03-19 16:52:00,METAR KTRM 191652Z AUTO 34007KT 10SM CLR 33/06 A2999 RMK AO2 SLP156 T03280061 TSNO
2026-03-19 15:52:00,METAR KTRM 191552Z AUTO 34006KT 10SM CLR 29/06 A2998 RMK AO2 SLP155 T02940056 TSNO
2026-03-19 14:52:00,METAR KTRM 191452Z AUTO 35006KT 10SM CLR 23/06 A2996 RMK AO2 SLP157 T02330061 53018 TSNO
2026-03-19 13:52:00,METAR KTRM 191352Z AUTO 35005KT 10SM CLR 18/06 A2994 RMK AO2 SLP140 T01780061 TSNO
2026-03-19 12:52:00,METAR KTRM 191252Z AUTO 00000KT 10SM CLR 17/08 A2992 RMK AO2 SLP135 T01720078 TSNO
2026-03-19 11:52:00,METAR KTRM 191152Z AUTO 36006KT 10SM CLR 24/07 A2991 RMK AO2 SLP132 T02390067 10289 20189 56008 TSNO
2026-03-19 10:52:00,METAR KTRM 191052Z AUTO 01005KT 10SM CLR 24/08 A2991 RMK AO2 SLP132 T02390078 TSNO
2026-03-19 09:52:00,METAR KTRM 190952Z AUTO 01005KT 10SM CLR 23/09 A2992 RMK AO2 SLP135 T02280089 TSNO
2026-03-19 08:52:00,METAR KTRM 190852Z AUTO 36006KT 10SM CLR 21/08 A2994 RMK AO2 SLP148 T02060083 51002 TSNO
2026-03-19 07:52:00,METAR KTRM 190752Z AUTO 03003KT 10SM CLR 21/07 A2994 RMK AO2 SLP139 T02060067 404170172 TSNO
2026-03-19 06:52:00,METAR KTRM 190652Z AUTO 00000KT 10SM CLR 21/06 A2994 RMK AO2 SLP140 T02110061 TSNO
2026-03-19 05:52:00,METAR KTRM 190552Z AUTO 00000KT 10SM CLR 23/06 A2993 RMK AO2 SLP137 T02280061 10389 20222 51021 TSNO
2026-03-19 04:52:00,METAR KTRM 190452Z AUTO 00000KT 10SM CLR 22/06 A2992 RMK AO2 SLP134 T02220056 TSNO
2026-03-19 03:52:00,METAR KTRM 190352Z AUTO 30006KT 10SM CLR 27/07 A2990 RMK AO2 SLP128 T02670067 TSNO
2026-03-19 02:52:00,METAR KTRM 190252Z AUTO 13003KT 10SM CLR 27/07 A2987 RMK AO2 SLP116 T02720072 53005 TSNO
2026-03-19 01:52:00,METAR KTRM 190152Z AUTO 14006KT 10SM CLR 32/06 A2985 RMK AO2 SLP110 T03170056 TSNO
2026-03-19 00:52:00,METAR KTRM 190052Z AUTO 13007KT 10SM CLR 38/04 A2985 RMK AO2 SLP109 T03780039 TSNO
2026-03-18 23:52:00,METAR KTRM 182352Z AUTO 15010KT 10SM CLR 39/04 A2986 RMK AO2 SLP121 T03940039 10417 20356 56018 TSNO
2026-03-18 22:52:00,METAR KTRM 182252Z AUTO 16010KT 10SM CLR 41/02 A2987 RMK AO2 SLP118 T04110017 TSNO
2026-03-18 21:52:00,METAR KTRM 182152Z AUTO 13006KT 10SM CLR 41/01 A2988 RMK AO2 SLP123 T04060006 TSNO
2026-03-18 20:52:00,METAR KTRM 182052Z AUTO 10SM CLR 41/01 A2991 RMK AO2 SLP139 T04060006 58019 TSNO
2026-03-18 19:52:00,METAR KTRM 181952Z AUTO 10SM CLR 39/02 A2994 RMK AO2 SLP141 T03940017 TSNO
2026-03-18 18:52:00,METAR KTRM 181852Z AUTO 36003KT 10SM CLR 38/05 A2996 RMK AO2 SLP146 T03780050 TSNO
2026-03-18 17:52:00,METAR KTRM 181752Z AUTO 32004KT 10SM CLR 35/06 A2997 RMK AO2 SLP149 T03500061 10356 20172 50008 TSNO
2026-03-18 16:52:00,METAR KTRM 181652Z AUTO VRB04KT 10SM CLR 32/06 A2997 RMK AO2 SLP150 T03170056 TSNO
2026-03-18 15:52:00,METAR KTRM 181552Z AUTO 36004KT 10SM CLR 27/06 A2996 RMK AO2 SLP147 T02720056 TSNO
2026-03-18 14:52:00,METAR KTRM 181452Z AUTO 35004KT 10SM CLR 23/04 A2994 RMK AO2 SLP142 T02280044 53017 TSNO
2026-03-18 13:52:00,METAR KTRM 181352Z AUTO 33003KT 10SM CLR 18/04 A2992 RMK AO2 SLP135 T01830044 TSNO
2026-03-18 12:52:00,METAR KTRM 181252Z AUTO 01006KT 10SM CLR 19/05 A2990 RMK AO2 SLP128 T01940050 TSNO
2026-03-18 11:52:00,METAR KTRM 181152Z AUTO 34004KT 10SM CLR 21/05 A2989 RMK AO2 SLP124 T02110050 10244 20172 55001 TSNO
2026-03-18 10:52:00,METAR KTRM 181052Z AUTO 35004KT 10SM CLR 21/05 A2989 RMK AO2 SLP122 T02110050 TSNO
2026-03-18 09:52:00,METAR KTRM 180952Z AUTO 35005KT 10SM CLR 22/06 A2989 RMK AO2 SLP134 T02220056 TSNO
2026-03-18 08:52:00,METAR KTRM 180852Z AUTO 01006KT 10SM CLR 21/07 A2990 RMK AO2 SLP125 T02060067 51002 TSNO
2026-03-18 07:52:00,METAR KTRM 180752Z AUTO 36006KT 10SM CLR 24/06 A2989 RMK AO2 SLP134 T02390061 403940167 TSNO
2026-03-18 06:52:00,METAR KTRM 180652Z AUTO 01005KT 10SM CLR 22/07 A2989 RMK AO2 SLP124 T02220067 TSNO
2026-03-18 05:52:00,METAR KTRM 180552Z AUTO 36003KT 10SM CLR 22/08 A2989 RMK AO2 SLP123 T02220078 10389 20217 53022 TSNO
2026-03-18 04:52:00,METAR KTRM 180452Z AUTO 33003KT 10SM CLR 24/08 A2987 RMK AO2 SLP115 T02390078 TSNO
2026-03-18 03:52:00,METAR KTRM 180352Z AUTO 33003KT 10SM CLR 25/08 A2985 RMK AO2 SLP109 T02500083 TSNO
2026-03-18 02:52:00,METAR KTRM 180252Z AUTO 15004KT 10SM CLR 26/07 A2983 RMK AO2 SLP101 T02610072 53006 TSNO
2026-03-18 01:52:00,METAR KTRM 180152Z AUTO 15004KT 10SM CLR 31/08 A2981 RMK AO2 SLP097 T03110078 TSNO
2026-03-18 00:52:00,METAR KTRM 180052Z AUTO 13007KT 10SM CLR 37/06 A2980 RMK AO2 SLP095 T03670056 TSNO
2026-03-17 23:52:00,METAR KTRM 172352Z AUTO VRB04KT 10SM CLR 39/02 A2981 RMK AO2 SLP096 T03890022 10394 20356 56018 TSNO
2026-03-17 22:52:00,METAR KTRM 172252Z AUTO VRB03KT 10SM CLR 38/03 A2982 RMK AO2 SLP101 T03830028 TSNO
2026-03-17 21:52:00,METAR KTRM 172152Z AUTO 29007KT 10SM CLR 38/02 A2984 RMK AO2 SLP107 T03830022 TSNO
2026-03-17 20:52:00,METAR KTRM 172052Z AUTO VRB06KT 10SM CLR 38/02 A2986 RMK AO2 SLP115 T03780022 58025 TSNO
2026-03-17 19:52:00,METAR KTRM 171952Z AUTO 27003KT 10SM CLR 37/02 A2989 RMK AO2 SLP124 T03720017 TSNO
2026-03-17 18:52:00,METAR KTRM 171852Z AUTO 30006KT 10SM CLR 37/02 A2991 RMK AO2 SLP133 T03670022 TSNO
2026-03-17 17:52:00,METAR KTRM 171752Z AUTO VRB04KT 10SM CLR 36/01 A2993 RMK AO2 SLP140 T03560011 10356 20167 50001 TSNO
2026-03-17 16:52:00,METAR KTRM 171652Z AUTO 32003KT 10SM CLR 33/05 A2995 RMK AO2 SLP143 T03280050 TSNO
2026-03-17 15:52:00,METAR KTRM 171552Z AUTO 36004KT 10SM CLR 27/06 A2994 RMK AO2 SLP141 T02720056 TSNO
2026-03-17 14:52:00,METAR KTRM 171452Z AUTO 29004KT 10SM CLR 22/04 A2993 RMK AO2 SLP147 T02170044 53015 TSNO
2026-03-17 12:52:00,METAR KTRM 171252Z AUTO 36006KT 10SM CLR 19/03 A2989 RMK AO2 SLP124 T01890028 TSNO
2026-03-17 11:52:00,METAR KTRM 171152Z AUTO 00000KT 10SM CLR 18/03 A2989 RMK AO2 SLP123 60000 T01830033 10294 20172 55001 TSNO
2026-03-17 10:52:00,METAR KTRM 171052Z AUTO 35003KT 10SM CLR 18/03 A2988 RMK AO2 SLP119 T01830033 TSNO
2026-03-17 09:52:00,METAR KTRM 170952Z AUTO 02004KT 10SM CLR 24/02 A2989 RMK AO2 SLP123 T02390022 TSNO
2026-03-17 08:52:00,METAR KTRM 170852Z AUTO 04004KT 10SM CLR 24/02 A2989 RMK AO2 SLP133 60000 T02440017 55002 TSNO
2026-03-17 07:52:00,METAR KTRM 170752Z AUTO 01008KT 10SM CLR 26/02 A2989 RMK AO2 SLP124 T02610017 TSNO
2026-03-17 06:52:00,METAR KTRM 170652Z AUTO 28006KT 10SM CLR 27/02 A2990 RMK AO2 RAB34E43 SLPNO P0000 T02720017 TSNO
2026-03-17 04:52:00,METAR KTRM 170452Z AUTO 32007KT 10SM CLR 29/01 A2990 RMK AO2 SLPNO T02890006 TSNO
2026-03-17 03:52:00,METAR KTRM 170352Z AUTO 32008KT 10SM CLR 32/M01 A2988 RMK AO2 SLPNO T03171006 TSNO
2026-03-17 02:52:00,METAR KTRM 170252Z AUTO 29006KT 10SM CLR 29/01 A2985 RMK AO2 SLPNO T02890011 53004 TSNO
2026-03-17 01:52:00,METAR KTRM 170152Z AUTO 35005KT 10SM CLR 32/01 A2984 RMK AO2 SLPNO T03220006 TSNO
2026-03-17 00:52:00,METAR KTRM 170052Z AUTO 32008KT 10SM CLR 36/M01 A2983 RMK AO2 SLPNO T03561011 TSNO
2026-03-16 23:52:00,METAR KTRM 162352Z AUTO 33008KT 10SM CLR 36/M02 A2984 RMK AO2 SLPNO T03611017 56022 TSNO
2026-03-16 22:52:00,METAR KTRM 162252Z AUTO 36007KT 10SM CLR 37/M02 A2985 RMK AO2 SLPNO T03671022 TSNO
2026-03-16 21:52:00,METAR KTRM 162152Z AUTO 30008KT 10SM CLR 36/M03 A2987 RMK AO2 SLPNO T03611028 TSNO
2026-03-16 20:52:00,METAR KTRM 162052Z AUTO 33012KT 10SM CLR 36/M02 A2990 RMK AO2 SLPNO T03611022 58025 TSNO
2026-03-16 19:52:00,METAR KTRM 161952Z AUTO 35011G15KT 10SM CLR 36/M03 A2993 RMK AO2 SLPNO T03561033 TSNO
2026-03-16 18:52:00,METAR KTRM 161852Z AUTO VRB05KT 10SM CLR A2995 RMK AO2 SLPNO TSNO $
2026-03-16 17:52:00,METAR KTRM 161752Z AUTO 26006KT 10SM CLR A2997 RMK AO2 SLPNO 51007 TSNO $
2026-03-16 16:52:00,METAR KTRM 161652Z AUTO 35004KT 10SM CLR A2997 RMK AO2 SLPNO TSNO $
2026-03-16 15:52:00,METAR KTRM 161552Z AUTO 34006KT 10SM CLR A2997 RMK AO2 SLPNO TSNO $
2026-03-16 14:52:00,METAR KTRM 161452Z AUTO 32005KT 10SM CLR A2995 RMK AO2 SLPNO 53010 TSNO $
2026-03-16 13:52:00,METAR KTRM 161352Z AUTO 24004KT 10SM CLR A2993 RMK AO2 SLPNO TSNO $
2026-03-16 10:52:00,METAR KTRM 161052Z AUTO 00000KT 10SM CLR A2992 RMK AO2 SLPNO TSNO $
2026-03-16 09:52:00,METAR KTRM 160952Z AUTO 00000KT 10SM CLR A2993 RMK AO2 SLPNO TSNO $
2026-03-16 08:52:00,METAR KTRM 160852Z AUTO 04005KT 10SM CLR A2993 RMK AO2 SLPNO 50007 TSNO $
2026-03-16 07:52:00,METAR KTRM 160752Z AUTO 28003KT 10SM CLR A2994 RMK AO2 SLPNO TSNO $
2026-03-16 06:52:00,METAR KTRM 160652Z AUTO 33003KT 10SM CLR A2991 RMK AO2 SLPNO TSNO $
2026-03-16 05:52:00,METAR KTRM 160552Z AUTO VRB05KT 10SM CLR A2991 RMK AO2 SLPNO 51017 TSNO $
2026-03-16 04:52:00,METAR KTRM 160452Z AUTO 00000KT 10SM CLR A2990 RMK AO2 SLPNO TSNO $
2026-03-16 03:52:00,METAR KTRM 160352Z AUTO 26003KT 10SM CLR A2988 RMK AO2 SLPNO TSNO $
2026-03-16 02:52:00,METAR KTRM 160252Z AUTO 21004KT 10SM CLR A2986 RMK AO2 SLPNO 53010 TSNO $
2026-03-16 01:52:00,METAR KTRM 160152Z AUTO 14004KT 10SM CLR A2984 RMK AO2 SLPNO TSNO $
2026-03-16 00:52:00,METAR KTRM 160052Z AUTO 13007KT 10SM CLR A2983 RMK AO2 SLPNO TSNO $
2026-03-15 23:52:00,METAR KTRM 152352Z AUTO 10SM CLR A2983 RMK AO2 SLPNO 56020 TSNO $
2026-03-15 22:52:00,METAR KTRM 152252Z AUTO 29006KT 10SM CLR A2985 RMK AO2 SLPNO TSNO $
2026-03-15 21:52:00,METAR KTRM 152152Z AUTO 27007KT 10SM CLR A2986 RMK AO2 SLPNO TSNO $
2026-03-15 20:52:00,METAR KTRM 152052Z AUTO 11004KT 10SM CLR A2989 RMK AO2 SLPNO 58017 TSNO $
2026-03-15 19:52:00,METAR KTRM 151952Z AUTO VRB03KT 10SM CLR A2991 RMK AO2 SLPNO TSNO $
2026-03-15 18:52:00,METAR KTRM 151852Z AUTO 28007KT 10SM CLR A2993 RMK AO2 SLPNO TSNO $
2026-03-15 17:52:00,METAR KTRM 151752Z AUTO VRB03KT 10SM CLR A2994 RMK AO2 SLPNO 51017 TSNO $
2026-03-15 16:52:00,METAR KTRM 151652Z AUTO VRB03KT 10SM CLR A2993 RMK AO2 SLPNO TSNO $
2026-03-15 15:52:00,METAR KTRM 151552Z AUTO 03004KT 10SM CLR A2991 RMK AO2 SLPNO TSNO $
2026-03-15 14:52:00,METAR KTRM 151452Z AUTO 00000KT 10SM CLR A2989 RMK AO2 SLPNO 53020 TSNO $
2026-03-15 13:52:00,METAR KTRM 151352Z AUTO 31004KT 10SM CLR A2986 RMK AO2 SLPNO TSNO $
2026-03-15 12:52:00,METAR KTRM 151252Z AUTO 00000KT 10SM CLR A2984 RMK AO2 SLPNO TSNO $
2026-03-15 11:52:00,METAR KTRM 151152Z AUTO 33005KT 10SM CLR A2983 RMK AO2 SLPNO 53007 TSNO $
2026-03-15 10:52:00,METAR KTRM 151052Z AUTO 32007KT 10SM CLR A2982 RMK AO2 SLPNO TSNO $
2026-03-15 09:52:00,METAR KTRM 150952Z AUTO 32011KT 10SM CLR A2981 RMK AO2 SLPNO TSNO $
2026-03-15 08:52:00,METAR KTRM 150852Z AUTO 33010G20KT 10SM CLR A2981 RMK AO2 SLPNO 51003 TSNO $
