DATE,FLIGHT,FROM,TO,FLIGHT_TIME,STD,ATD,STA,STATUS,STATUS_COLOR,STATUS_UTC,FLIGHT_TIME_MINS,std_utc,atd_utc,sta_utc,status_utc,scheduled_dep_hour,dep_delay_minutes,prev_sta_utc,prev_status_utc,prev_dep_delay_minutes,scheduled_turnaround,actual_buffer_left,actual_turnaround,has_prev_leg,is_new_chain,chain_id,flight_legs,cumulative_delay
14/04,VJ302,SGN,HUI,1h5m,22:30,22:41,23:55,Landed 06:46,green,2026-04-14 23:46,65,2026-04-14 22:30:00,2026-04-14 22:41:00,2026-04-14 23:55:00,2026-04-14 23:46:00,22,11.0,2026-04-14 10:15:00,2026-04-14 12:07:00,119.0,735.0,623.0,634.0,1,1,24,1,0.0
14/04,VJ800,BKK,SGN,1h23m,08:45,10:44,10:15,Landed 19:07,red,2026-04-14 12:07,83,2026-04-14 08:45:00,2026-04-14 10:44:00,2026-04-14 10:15:00,2026-04-14 12:07:00,8,119.0,2026-04-14 07:45:00,2026-04-14 09:11:00,99.0,60.0,-26.0,93.0,1,0,23,4,188.0
14/04,VJ807,SGN,BKK,1h17m,06:15,07:54,07:45,Landed 16:11,red,2026-04-14 09:11,77,2026-04-14 06:15:00,2026-04-14 07:54:00,2026-04-14 07:45:00,2026-04-14 09:11:00,6,99.0,2026-04-14 03:10:00,2026-04-14 04:29:00,89.0,185.0,106.0,205.0,1,0,23,3,89.0
14/04,VJ241,THD,SGN,1h50m,01:10,02:39,03:10,Landed 11:29,red,2026-04-14 04:29,110,2026-04-14 01:10:00,2026-04-14 02:39:00,2026-04-14 03:10:00,2026-04-14 04:29:00,1,89.0,2026-04-14 00:40:00,2026-04-13 01:47:00,0.0,30.0,1403.0,1492.0,1,0,23,2,0.0
13/04,VJ242,SGN,THD,1h44m,22:40,00:03,00:40,Landed 08:47,red,2026-04-13 01:47,104,2026-04-13 22:40:00,2026-04-13 00:03:00,2026-04-14 00:40:00,2026-04-13 01:47:00,22,0.0,2026-04-13 11:30:00,2026-04-13 12:11:00,53.0,670.0,629.0,-728.0,1,1,23,1,0.0
13/04,VJ639,DAD,SGN,1h13m,10:05,10:58,11:30,Landed 19:11,yellow,2026-04-13 12:11,73,2026-04-13 10:05:00,2026-04-13 10:58:00,2026-04-13 11:30:00,2026-04-13 12:11:00,10,53.0,2026-04-13 09:30:00,2026-04-13 09:54:00,43.0,35.0,11.0,64.0,1,0,22,6,90.0
13/04,VJ640,SGN,DAD,1h1m,08:10,08:53,09:30,Landed 16:54,yellow,2026-04-13 09:54,61,2026-04-13 08:10:00,2026-04-13 08:53:00,2026-04-13 09:30:00,2026-04-13 09:54:00,8,43.0,2026-04-13 07:30:00,2026-04-13 07:37:00,25.0,40.0,33.0,76.0,1,0,22,5,47.0
13/04,VJ275,HPH,SGN,1h42m,05:30,05:55,07:30,Landed 14:37,green,2026-04-13 07:37,102,2026-04-13 05:30:00,2026-04-13 05:55:00,2026-04-13 07:30:00,2026-04-13 07:37:00,5,25.0,2026-04-13 05:00:00,2026-04-13 04:58:00,14.0,30.0,32.0,57.0,1,0,22,4,22.0
13/04,VJ274,SGN,HPH,1h44m,03:00,03:14,05:00,Landed 11:58,green,2026-04-13 04:58,104,2026-04-13 03:00:00,2026-04-13 03:14:00,2026-04-13 05:00:00,2026-04-13 04:58:00,3,14.0,2026-04-13 01:50:00,2026-04-13 01:35:00,4.0,70.0,85.0,99.0,1,0,22,3,8.0
13/04,VJ301,HUI,SGN,1h6m,00:25,00:29,01:50,Landed 08:35,green,2026-04-13 01:35,66,2026-04-13 00:25:00,2026-04-13 00:29:00,2026-04-13 01:50:00,2026-04-13 01:35:00,0,4.0,2026-04-12 23:55:00,2026-04-12 23:40:00,4.0,30.0,45.0,49.0,1,0,22,2,4.0
12/04,VJ302,SGN,HUI,1h6m,22:30,22:34,23:55,Landed 06:40,green,2026-04-12 23:40,66,2026-04-12 22:30:00,2026-04-12 22:34:00,2026-04-12 23:55:00,2026-04-12 23:40:00,22,4.0,2026-04-12 14:20:00,2026-04-12 14:21:00,21.0,490.0,489.0,493.0,1,1,22,1,0.0
12/04,VJ311,HUI,SGN,1h5m,12:55,13:16,14:20,Landed 21:21,green,2026-04-12 14:21,65,2026-04-12 12:55:00,2026-04-12 13:16:00,2026-04-12 14:20:00,2026-04-12 14:21:00,12,21.0,2026-04-12 12:25:00,2026-04-12 12:18:00,14.0,30.0,37.0,58.0,1,0,21,8,136.0
12/04,VJ312,SGN,HUI,1h4m,11:00,11:14,12:25,Landed 19:18,green,2026-04-12 12:18,64,2026-04-12 11:00:00,2026-04-12 11:14:00,2026-04-12 12:25:00,2026-04-12 12:18:00,11,14.0,2026-04-12 10:15:00,2026-04-12 10:10:00,11.0,45.0,50.0,64.0,1,0,21,7,122.0
12/04,VJ336,PQC,SGN,0h49m,09:10,09:21,10:15,Landed 17:10,green,2026-04-12 10:10,49,2026-04-12 09:10:00,2026-04-12 09:21:00,2026-04-12 10:15:00,2026-04-12 10:10:00,9,11.0,2026-04-12 08:35:00,2026-04-12 08:20:00,21.0,35.0,50.0,61.0,1,0,21,6,111.0
12/04,VJ325,SGN,PQC,0h34m,07:25,07:46,08:35,Landed 15:20,green,2026-04-12 08:20,34,2026-04-12 07:25:00,2026-04-12 07:46:00,2026-04-12 08:35:00,2026-04-12 08:20:00,7,21.0,2026-04-12 06:00:00,2026-04-12 06:18:00,35.0,85.0,67.0,88.0,1,0,21,5,90.0
12/04,VJ227,VII,SGN,1h33m,04:10,04:45,06:00,Landed 13:18,yellow,2026-04-12 06:18,93,2026-04-12 04:10:00,2026-04-12 04:45:00,2026-04-12 06:00:00,2026-04-12 06:18:00,4,35.0,2026-04-12 03:40:00,2026-04-12 03:52:00,27.0,30.0,18.0,53.0,1,0,21,4,55.0
12/04,VJ740,BMV,VII,1h10m,02:15,02:42,03:40,Landed 10:52,green,2026-04-12 03:52,70,2026-04-12 02:15:00,2026-04-12 02:42:00,2026-04-12 03:40:00,2026-04-12 03:52:00,2,27.0,2026-04-12 01:45:00,2026-04-12 01:42:00,14.0,30.0,33.0,60.0,1,0,21,3,28.0
12/04,VJ741,VII,BMV,1h8m,00:20,00:34,01:45,Landed 08:42,green,2026-04-12 01:42,68,2026-04-12 00:20:00,2026-04-12 00:34:00,2026-04-12 01:45:00,2026-04-12 01:42:00,0,14.0,2026-04-11 23:50:00,2026-04-11 23:40:00,14.0,30.0,40.0,54.0,1,0,21,2,14.0
11/04,VJ224,SGN,VII,1h26m,22:00,22:14,23:50,Landed 06:40,green,2026-04-11 23:40,86,2026-04-11 22:00:00,2026-04-11 22:14:00,2026-04-11 23:50:00,2026-04-11 23:40:00,22,14.0,2026-04-11 16:15:00,2026-04-11 16:04:00,4.0,345.0,356.0,370.0,1,1,21,1,0.0
11/04,VJ647,DAD,SGN,1h10m,14:50,14:54,16:15,Landed 23:04,green,2026-04-11 16:04,70,2026-04-11 14:50:00,2026-04-11 14:54:00,2026-04-11 16:15:00,2026-04-11 16:04:00,14,4.0,2026-04-11 14:20:00,2026-04-11 14:02:00,3.0,30.0,48.0,52.0,1,0,20,8,262.0
11/04,VJ648,SGN,DAD,0h59m,13:00,13:03,14:20,Landed 21:02,green,2026-04-11 14:02,59,2026-04-11 13:00:00,2026-04-11 13:03:00,2026-04-11 14:20:00,2026-04-11 14:02:00,13,3.0,2026-04-11 11:30:00,2026-04-11 11:45:00,40.0,90.0,75.0,78.0,1,0,20,7,259.0
11/04,VJ639,DAD,SGN,1h0m,10:05,10:45,11:30,Landed 18:45,green,2026-04-11 11:45,60,2026-04-11 10:05:00,2026-04-11 10:45:00,2026-04-11 11:30:00,2026-04-11 11:45:00,10,40.0,2026-04-11 09:30:00,2026-04-11 09:46:00,38.0,35.0,19.0,59.0,1,0,20,6,219.0
11/04,VJ640,SGN,DAD,0h58m,08:10,08:48,09:30,Landed 16:46,yellow,2026-04-11 09:46,58,2026-04-11 08:10:00,2026-04-11 08:48:00,2026-04-11 09:30:00,2026-04-11 09:46:00,8,38.0,2026-04-11 06:50:00,2026-04-11 07:45:00,70.0,80.0,25.0,63.0,1,0,20,5,181.0
11/04,VJ305,HUI,SGN,1h10m,05:25,06:35,06:50,Landed 14:45,red,2026-04-11 07:45,70,2026-04-11 05:25:00,2026-04-11 06:35:00,2026-04-11 06:50:00,2026-04-11 07:45:00,5,70.0,2026-04-11 04:55:00,2026-04-11 05:38:00,65.0,30.0,-13.0,57.0,1,0,20,4,111.0
11/04,VJ306,SGN,HUI,1h3m,03:30,04:35,04:55,Landed 12:38,yellow,2026-04-11 05:38,63,2026-04-11 03:30:00,2026-04-11 04:35:00,2026-04-11 04:55:00,2026-04-11 05:38:00,3,65.0,2026-04-11 03:00:00,2026-04-11 03:17:00,26.0,30.0,13.0,78.0,1,0,20,3,46.0
11/04,VJ271,HPH,SGN,1h51m,01:00,01:26,03:00,Landed 10:17,yellow,2026-04-11 03:17,111,2026-04-11 01:00:00,2026-04-11 01:26:00,2026-04-11 03:00:00,2026-04-11 03:17:00,1,26.0,2026-04-11 00:30:00,2026-04-11 00:32:00,20.0,30.0,28.0,54.0,1,0,20,2,20.0
10/04,VJ270,SGN,HPH,1h42m,22:30,22:50,00:30,Landed 07:32,green,2026-04-11 00:32,102,2026-04-10 22:30:00,2026-04-10 22:50:00,2026-04-11 00:30:00,2026-04-11 00:32:00,22,20.0,2026-04-10 12:45:00,2026-04-10 12:54:00,24.0,585.0,576.0,596.0,1,1,20,1,0.0
10/04,VJ281,HPH,SGN,1h45m,10:45,11:09,12:45,Landed 19:54,green,2026-04-10 12:54,105,2026-04-10 10:45:00,2026-04-10 11:09:00,2026-04-10 12:45:00,2026-04-10 12:54:00,10,24.0,2026-04-10 10:15:00,2026-04-10 10:15:00,19.0,30.0,30.0,54.0,1,0,19,5,47.0
10/04,VJ280,SGN,HPH,1h41m,08:15,08:34,10:15,Landed 17:15,green,2026-04-10 10:15,101,2026-04-10 08:15:00,2026-04-10 08:34:00,2026-04-10 10:15:00,2026-04-10 10:15:00,8,19.0,2026-04-10 06:50:00,2026-04-10 06:46:00,14.0,85.0,89.0,108.0,1,0,19,4,28.0
10/04,VJ305,HUI,SGN,1h7m,05:25,05:39,06:50,Landed 13:46,green,2026-04-10 06:46,67,2026-04-10 05:25:00,2026-04-10 05:39:00,2026-04-10 06:50:00,2026-04-10 06:46:00,5,14.0,2026-04-10 04:55:00,2026-04-10 04:49:00,14.0,30.0,36.0,50.0,1,0,19,3,14.0
10/04,VJ306,SGN,HUI,1h5m,03:30,03:44,04:55,Landed 11:49,green,2026-04-10 04:49,65,2026-04-10 03:30:00,2026-04-10 03:44:00,2026-04-10 04:55:00,2026-04-10 04:49:00,3,14.0,2026-04-10 01:30:00,2026-04-10 01:14:00,0.0,120.0,136.0,150.0,1,0,19,2,0.0
10/04,VJ625,DAD,SGN,1h9m,00:10,00:05,01:30,Landed 08:14,green,2026-04-10 01:14,69,2026-04-10 00:10:00,2026-04-10 00:05:00,2026-04-10 01:30:00,2026-04-10 01:14:00,0,0.0,2026-04-09 15:00:00,2026-04-09 14:40:00,1.0,550.0,570.0,565.0,1,1,19,1,0.0
09/04,VJ646,SGN,DAD,0h59m,13:40,13:41,15:00,Landed 21:40,green,2026-04-09 14:40,59,2026-04-09 13:40:00,2026-04-09 13:41:00,2026-04-09 15:00:00,2026-04-09 14:40:00,13,1.0,2026-04-09 12:30:00,2026-04-09 12:11:00,7.0,70.0,89.0,90.0,1,0,18,4,33.0
09/04,VJ395,PXU,SGN,0h44m,11:20,11:27,12:30,Landed 19:11,green,2026-04-09 12:11,44,2026-04-09 11:20:00,2026-04-09 11:27:00,2026-04-09 12:30:00,2026-04-09 12:11:00,11,7.0,2026-04-09 10:50:00,2026-04-09 10:48:00,22.0,30.0,32.0,39.0,1,0,18,3,26.0
09/04,VJ394,SGN,PXU,0h46m,09:40,10:02,10:50,Landed 17:48,green,2026-04-09 10:48,46,2026-04-09 09:40:00,2026-04-09 10:02:00,2026-04-09 10:50:00,2026-04-09 10:48:00,9,22.0,2026-04-09 09:10:00,2026-04-09 08:56:00,4.0,30.0,44.0,66.0,1,0,18,2,4.0
09/04,VJ633,DAD,SGN,1h2m,07:50,07:54,09:10,Landed 15:56,green,2026-04-09 08:56,62,2026-04-09 07:50:00,2026-04-09 07:54:00,2026-04-09 09:10:00,2026-04-09 08:56:00,7,4.0,2026-04-07 13:05:00,2026-04-07 13:28:00,41.0,2565.0,2542.0,2546.0,1,1,18,1,0.0
07/04,VJ521,HAN,DAD,1h2m,11:45,12:26,13:05,Landed 20:28,yellow,2026-04-07 13:28,62,2026-04-07 11:45:00,2026-04-07 12:26:00,2026-04-07 13:05:00,2026-04-07 13:28:00,11,41.0,2026-04-07 11:15:00,2026-04-07 11:34:00,34.0,30.0,11.0,52.0,1,0,17,5,90.0
07/04,VJ512,DAD,HAN,1h5m,09:55,10:29,11:15,Landed 18:34,yellow,2026-04-07 11:34,65,2026-04-07 09:55:00,2026-04-07 10:29:00,2026-04-07 11:15:00,2026-04-07 11:34:00,9,34.0,2026-04-07 09:25:00,2026-04-07 09:37:00,30.0,30.0,18.0,52.0,1,0,17,4,56.0
07/04,VJ511,HAN,DAD,1h2m,08:05,08:35,09:25,Landed 16:37,green,2026-04-07 09:37,62,2026-04-07 08:05:00,2026-04-07 08:35:00,2026-04-07 09:25:00,2026-04-07 09:37:00,8,30.0,2026-04-07 07:35:00,2026-04-07 07:39:00,20.0,30.0,26.0,56.0,1,0,17,3,26.0
07/04,VJ510,DAD,HAN,1h4m,06:15,06:35,07:35,Landed 14:39,green,2026-04-07 07:39,64,2026-04-07 06:15:00,2026-04-07 06:35:00,2026-04-07 07:35:00,2026-04-07 07:39:00,6,20.0,2026-04-07 05:30:00,2026-04-07 05:23:00,6.0,45.0,52.0,72.0,1,0,17,2,6.0
07/04,VJ507,HAN,DAD,1h7m,04:10,04:16,05:30,Landed 12:23,green,2026-04-07 05:23,67,2026-04-07 04:10:00,2026-04-07 04:16:00,2026-04-07 05:30:00,2026-04-07 05:23:00,4,6.0,2026-04-06 13:10:00,2026-04-06 14:12:00,68.0,900.0,838.0,844.0,1,1,17,1,0.0
06/04,VJ776,CXR,HAN,1h44m,11:20,12:28,13:10,Landed 21:12,red,2026-04-06 14:12,104,2026-04-06 11:20:00,2026-04-06 12:28:00,2026-04-06 13:10:00,2026-04-06 14:12:00,11,68.0,2026-04-06 10:50:00,2026-04-06 11:29:00,61.0,30.0,-9.0,59.0,1,0,16,4,185.0
06/04,VJ773,HAN,CXR,1h28m,09:00,10:01,10:50,Landed 18:29,yellow,2026-04-06 11:29,88,2026-04-06 09:00:00,2026-04-06 10:01:00,2026-04-06 10:50:00,2026-04-06 11:29:00,9,61.0,2026-04-06 08:25:00,2026-04-06 09:07:00,62.0,35.0,-7.0,54.0,1,0,16,3,124.0
06/04,VJ508,DAD,HAN,1h0m,07:05,08:07,08:25,Landed 16:07,yellow,2026-04-06 09:07,60,2026-04-06 07:05:00,2026-04-06 08:07:00,2026-04-06 08:25:00,2026-04-06 09:07:00,7,62.0,2026-04-06 06:30:00,2026-04-06 07:16:00,62.0,35.0,-11.0,51.0,1,0,16,2,62.0
06/04,VJ515,HAN,DAD,1h4m,05:10,06:12,06:30,Landed 14:16,red,2026-04-06 07:16,64,2026-04-06 05:10:00,2026-04-06 06:12:00,2026-04-06 06:30:00,2026-04-06 07:16:00,5,62.0,2026-04-06 05:15:00,2026-04-06 05:14:00,18.0,-5.0,-4.0,58.0,1,1,16,1,0.0
06/04,VJ506,DAD,HAN,1h1m,03:55,04:13,05:15,Landed 12:14,green,2026-04-06 05:14,61,2026-04-06 03:55:00,2026-04-06 04:13:00,2026-04-06 05:15:00,2026-04-06 05:14:00,3,18.0,2026-04-06 03:25:00,2026-04-06 03:16:00,8.0,30.0,39.0,57.0,1,0,15,2,8.0
06/04,VJ505,HAN,DAD,1h3m,02:05,02:13,03:25,Landed 10:16,green,2026-04-06 03:16,63,2026-04-06 02:05:00,2026-04-06 02:13:00,2026-04-06 03:25:00,2026-04-06 03:16:00,2,8.0,2026-04-05 20:09:00,2026-04-05 20:09:00,0.0,356.0,356.0,364.0,1,1,15,1,0.0
05/04,VJ39,TSN,HAN,3h31m,16:38,16:38,20:09,Landed 03:09,red,2026-04-05 20:09,211,2026-04-05 16:38:00,2026-04-05 16:38:00,2026-04-05 20:09:00,2026-04-05 20:09:00,16,0.0,,2026-03-22 18:47:00,0.0,,20031.0,20031.0,1,1,14,1,0.0
22/03,VJ38,HAN,TSN,3h31m,15:16,15:16,,Estimated 02:47,,2026-03-22 18:47,211,2026-03-22 15:16:00,2026-03-22 15:16:00,,2026-03-22 18:47:00,15,0.0,2026-03-22 08:10:00,2026-03-22 09:04:00,73.0,426.0,372.0,372.0,1,1,13,1,0.0
22/03,VJ198,SGN,HAN,1h51m,06:00,07:13,08:10,Landed 16:04,red,2026-03-22 09:04,111,2026-03-22 06:00:00,2026-03-22 07:13:00,2026-03-22 08:10:00,2026-03-22 09:04:00,6,73.0,2026-03-22 05:15:00,2026-03-22 05:43:00,28.0,45.0,17.0,90.0,1,0,12,3,38.0
22/03,VJ273,HPH,SGN,2h0m,03:15,03:43,05:15,Landed 12:43,yellow,2026-03-22 05:43,120,2026-03-22 03:15:00,2026-03-22 03:43:00,2026-03-22 05:15:00,2026-03-22 05:43:00,3,28.0,2026-03-22 02:45:00,2026-03-22 02:47:00,10.0,30.0,28.0,56.0,1,0,12,2,10.0
22/03,VJ272,SGN,HPH,1h52m,00:45,00:55,02:45,Landed 09:47,green,2026-03-22 02:47,112,2026-03-22 00:45:00,2026-03-22 00:55:00,2026-03-22 02:45:00,2026-03-22 02:47:00,0,10.0,2026-03-21 15:50:00,2026-03-21 15:40:00,15.0,535.0,545.0,555.0,1,1,12,1,0.0
21/03,VJ257,THD,SGN,1h35m,13:50,14:05,15:50,Landed 22:40,green,2026-03-21 15:40,95,2026-03-21 13:50:00,2026-03-21 14:05:00,2026-03-21 15:50:00,2026-03-21 15:40:00,13,15.0,2026-03-21 13:20:00,2026-03-21 13:16:00,26.0,30.0,34.0,49.0,1,0,11,6,176.0
21/03,VJ1246,SGN,THD,1h30m,11:20,11:46,13:20,Landed 20:16,green,2026-03-21 13:16,90,2026-03-21 11:20:00,2026-03-21 11:46:00,2026-03-21 13:20:00,2026-03-21 13:16:00,11,26.0,2026-03-21 08:30:00,2026-03-21 10:02:00,101.0,170.0,78.0,104.0,1,0,11,5,150.0
21/03,VJ804,BKK,SGN,1h21m,07:00,08:41,08:30,Landed 17:02,red,2026-03-21 10:02,81,2026-03-21 07:00:00,2026-03-21 08:41:00,2026-03-21 08:30:00,2026-03-21 10:02:00,7,101.0,2026-03-21 06:00:00,2026-03-21 06:26:00,43.0,60.0,34.0,135.0,1,0,11,4,49.0
21/03,VJ803,SGN,BKK,1h13m,04:30,05:13,06:00,Landed 13:26,yellow,2026-03-21 06:26,73,2026-03-21 04:30:00,2026-03-21 05:13:00,2026-03-21 06:00:00,2026-03-21 06:26:00,4,43.0,2026-03-21 02:10:00,2026-03-21 01:48:00,0.0,140.0,162.0,205.0,1,0,11,3,6.0
21/03,VJ261,VDH,SGN,1h18m,00:35,00:30,02:10,Landed 08:48,green,2026-03-21 01:48,78,2026-03-21 00:35:00,2026-03-21 00:30:00,2026-03-21 02:10:00,2026-03-21 01:48:00,0,0.0,2026-03-21 00:05:00,2026-03-20 23:46:00,6.0,30.0,49.0,44.0,1,0,11,2,6.0
20/03,VJ260,SGN,VDH,1h10m,22:30,22:36,00:05,Landed 06:46,green,2026-03-20 23:46,70,2026-03-20 22:30:00,2026-03-20 22:36:00,2026-03-21 00:05:00,2026-03-20 23:46:00,22,6.0,2026-03-20 15:20:00,2026-03-20 14:58:00,9.0,430.0,452.0,458.0,1,1,11,1,0.0
20/03,VJ225,VII,SGN,1h29m,13:20,13:29,15:20,Landed 21:58,green,2026-03-20 14:58,89,2026-03-20 13:20:00,2026-03-20 13:29:00,2026-03-20 15:20:00,2026-03-20 14:58:00,13,9.0,2026-03-20 12:50:00,2026-03-20 12:34:00,15.0,30.0,46.0,55.0,1,0,10,6,255.0
