DATE,FLIGHT,FROM,TO,FLIGHT_TIME,STD,ATD,STA,STATUS,STATUS_COLOR,STATUS_UTC,FLIGHT_TIME_MINS,std_utc,atd_utc,sta_utc,status_utc,scheduled_dep_hour,dep_delay_minutes,prev_sta_utc,prev_status_utc,prev_dep_delay_minutes,scheduled_turnaround,actual_buffer_left,actual_turnaround,has_prev_leg,is_new_chain,chain_id,flight_legs,cumulative_delay
20/03,VJ220,SGN,VII,1h29m,10:50,11:05,12:50,Landed 19:34,green,2026-03-20 12:34,89,2026-03-20 10:50:00,2026-03-20 11:05:00,2026-03-20 12:50:00,2026-03-20 12:34:00,10,15.0,2026-03-20 08:30:00,2026-03-20 09:22:00,63.0,140.0,88.0,103.0,1,0,10,5,240.0
20/03,VJ804,BKK,SGN,1h19m,07:00,08:03,08:30,Landed 16:22,red,2026-03-20 09:22,79,2026-03-20 07:00:00,2026-03-20 08:03:00,2026-03-20 08:30:00,2026-03-20 09:22:00,7,63.0,2026-03-20 06:00:00,2026-03-20 06:47:00,56.0,60.0,13.0,76.0,1,0,10,4,177.0
20/03,VJ803,SGN,BKK,1h21m,04:30,05:26,06:00,Landed 13:47,red,2026-03-20 06:47,81,2026-03-20 04:30:00,2026-03-20 05:26:00,2026-03-20 06:00:00,2026-03-20 06:47:00,4,56.0,2026-03-20 02:10:00,2026-03-20 03:55:00,121.0,140.0,35.0,91.0,1,0,10,3,121.0
20/03,VJ261,VDH,SGN,1h19m,00:35,02:36,02:10,Landed 10:55,red,2026-03-20 03:55,79,2026-03-20 00:35:00,2026-03-20 02:36:00,2026-03-20 02:10:00,2026-03-20 03:55:00,0,121.0,2026-03-20 00:05:00,2026-03-19 01:49:00,0.0,30.0,1366.0,1487.0,1,0,10,2,0.0
19/03,VJ260,SGN,VDH,1h16m,22:30,00:33,00:05,Landed 08:49,red,2026-03-19 01:49,76,2026-03-19 22:30:00,2026-03-19 00:33:00,2026-03-20 00:05:00,2026-03-19 01:49:00,22,0.0,2026-03-19 15:45:00,2026-03-19 15:50:00,24.0,405.0,400.0,-917.0,1,1,10,1,0.0
19/03,VJ281,HPH,SGN,1h41m,13:45,14:09,15:45,Landed 22:50,green,2026-03-19 15:50,101,2026-03-19 13:45:00,2026-03-19 14:09:00,2026-03-19 15:45:00,2026-03-19 15:50:00,13,24.0,2026-03-19 13:15:00,2026-03-19 13:17:00,21.0,30.0,28.0,52.0,1,0,9,6,90.0
19/03,VJ280,SGN,HPH,1h41m,11:15,11:36,13:15,Landed 20:17,green,2026-03-19 13:17,101,2026-03-19 11:15:00,2026-03-19 11:36:00,2026-03-19 13:15:00,2026-03-19 13:17:00,11,21.0,2026-03-19 08:10:00,2026-03-19 08:07:00,25.0,185.0,188.0,209.0,1,0,9,5,69.0
19/03,VJ251,THD,SGN,1h32m,06:10,06:35,08:10,Landed 15:07,green,2026-03-19 08:07,92,2026-03-19 06:10:00,2026-03-19 06:35:00,2026-03-19 08:10:00,2026-03-19 08:07:00,6,25.0,2026-03-19 05:40:00,2026-03-19 05:38:00,26.0,30.0,32.0,57.0,1,0,9,4,44.0
19/03,VJ248,SGN,THD,1h32m,03:40,04:06,05:40,Landed 12:38,green,2026-03-19 05:38,92,2026-03-19 03:40:00,2026-03-19 04:06:00,2026-03-19 05:40:00,2026-03-19 05:38:00,3,26.0,2026-03-19 01:50:00,2026-03-19 01:32:00,6.0,110.0,128.0,154.0,1,0,9,3,18.0
19/03,VJ301,HUI,SGN,1h1m,00:25,00:31,01:50,Landed 08:32,green,2026-03-19 01:32,61,2026-03-19 00:25:00,2026-03-19 00:31:00,2026-03-19 01:50:00,2026-03-19 01:32:00,0,6.0,2026-03-18 23:55:00,2026-03-18 23:42:00,12.0,30.0,43.0,49.0,1,0,9,2,12.0
18/03,VJ302,SGN,HUI,1h0m,22:30,22:42,23:55,Landed 06:42,green,2026-03-18 23:42,60,2026-03-18 22:30:00,2026-03-18 22:42:00,2026-03-18 23:55:00,2026-03-18 23:42:00,22,12.0,2026-03-18 15:45:00,2026-03-18 15:22:00,0.0,405.0,428.0,440.0,1,1,9,1,0.0
18/03,VJ281,HPH,SGN,1h37m,13:45,13:45,15:45,Landed 22:22,green,2026-03-18 15:22,97,2026-03-18 13:45:00,2026-03-18 13:45:00,2026-03-18 15:45:00,2026-03-18 15:22:00,13,0.0,2026-03-18 13:15:00,2026-03-18 13:01:00,11.0,30.0,44.0,44.0,1,0,8,6,161.0
18/03,VJ280,SGN,HPH,1h35m,11:15,11:26,13:15,Landed 20:01,green,2026-03-18 13:01,95,2026-03-18 11:15:00,2026-03-18 11:26:00,2026-03-18 13:15:00,2026-03-18 13:01:00,11,11.0,2026-03-18 08:35:00,2026-03-18 08:50:00,38.0,160.0,145.0,156.0,1,0,8,5,150.0
18/03,VJ328,PQC,SGN,0h42m,07:30,08:08,08:35,Landed 15:50,green,2026-03-18 08:50,42,2026-03-18 07:30:00,2026-03-18 08:08:00,2026-03-18 08:35:00,2026-03-18 08:50:00,7,38.0,2026-03-18 07:00:00,2026-03-18 07:04:00,35.0,30.0,26.0,64.0,1,0,8,4,112.0
18/03,VJ347,SGN,PQC,0h39m,05:50,06:25,07:00,Landed 14:04,green,2026-03-18 07:04,39,2026-03-18 05:50:00,2026-03-18 06:25:00,2026-03-18 07:00:00,2026-03-18 07:04:00,5,35.0,2026-03-18 04:35:00,2026-03-18 05:17:00,49.0,75.0,33.0,68.0,1,0,8,3,77.0
18/03,VJ625,DAD,SGN,1h18m,03:10,03:59,04:35,Landed 12:17,yellow,2026-03-18 05:17,78,2026-03-18 03:10:00,2026-03-18 03:59:00,2026-03-18 04:35:00,2026-03-18 05:17:00,3,49.0,2026-03-18 02:40:00,2026-03-18 03:00:00,28.0,30.0,10.0,59.0,1,0,8,2,28.0
18/03,VJ624,SGN,DAD,1h12m,01:20,01:48,02:40,Landed 10:00,yellow,2026-03-18 03:00,72,2026-03-18 01:20:00,2026-03-18 01:48:00,2026-03-18 02:40:00,2026-03-18 03:00:00,1,28.0,2026-03-17 11:40:00,2026-03-17 11:33:00,16.0,820.0,827.0,855.0,1,1,8,1,0.0
17/03,VJ639,DAD,SGN,1h2m,10:15,10:31,11:40,Landed 18:33,green,2026-03-17 11:33,62,2026-03-17 10:15:00,2026-03-17 10:31:00,2026-03-17 11:40:00,2026-03-17 11:33:00,10,16.0,2026-03-17 09:45:00,2026-03-17 09:35:00,10.0,30.0,40.0,56.0,1,0,7,6,71.0
17/03,VJ638,SGN,DAD,1h0m,08:25,08:35,09:45,Landed 16:35,green,2026-03-17 09:35,60,2026-03-17 08:25:00,2026-03-17 08:35:00,2026-03-17 09:45:00,2026-03-17 09:35:00,8,10.0,2026-03-17 07:20:00,2026-03-17 06:58:00,3.0,65.0,87.0,97.0,1,0,7,5,61.0
17/03,VJ207,TBB,SGN,0h45m,06:10,06:13,07:20,Landed 13:58,green,2026-03-17 06:58,45,2026-03-17 06:10:00,2026-03-17 06:13:00,2026-03-17 07:20:00,2026-03-17 06:58:00,6,3.0,2026-03-17 05:40:00,2026-03-17 05:24:00,4.0,30.0,46.0,49.0,1,0,7,4,58.0
17/03,VJ206,SGN,TBB,0h50m,04:30,04:34,05:40,Landed 12:24,green,2026-03-17 05:24,50,2026-03-17 04:30:00,2026-03-17 04:34:00,2026-03-17 05:40:00,2026-03-17 05:24:00,4,4.0,2026-03-17 03:10:00,2026-03-17 03:18:00,24.0,80.0,72.0,76.0,1,0,7,3,54.0
17/03,VJ324,PQC,SGN,0h49m,02:05,02:29,03:10,Landed 10:18,green,2026-03-17 03:18,49,2026-03-17 02:05:00,2026-03-17 02:29:00,2026-03-17 03:10:00,2026-03-17 03:18:00,2,24.0,2026-03-17 01:30:00,2026-03-17 01:36:00,30.0,35.0,29.0,53.0,1,0,7,2,30.0
17/03,VJ325,SGN,PQC,0h36m,00:30,01:00,01:30,Landed 08:36,green,2026-03-17 01:36,36,2026-03-17 00:30:00,2026-03-17 01:00:00,2026-03-17 01:30:00,2026-03-17 01:36:00,0,30.0,2026-03-16 10:50:00,2026-03-16 11:03:00,22.0,820.0,807.0,837.0,1,1,7,1,0.0
16/03,VJ253,THD,SGN,1h51m,08:50,09:12,10:50,Landed 18:03,green,2026-03-16 11:03,111,2026-03-16 08:50:00,2026-03-16 09:12:00,2026-03-16 10:50:00,2026-03-16 11:03:00,8,22.0,2026-03-16 08:20:00,2026-03-16 08:22:00,29.0,30.0,28.0,50.0,1,0,6,4,66.0
16/03,VJ258,SGN,THD,1h33m,06:20,06:49,08:20,Landed 15:22,green,2026-03-16 08:22,93,2026-03-16 06:20:00,2026-03-16 06:49:00,2026-03-16 08:20:00,2026-03-16 08:22:00,6,29.0,2026-03-16 05:10:00,2026-03-16 05:01:00,12.0,70.0,79.0,108.0,1,0,6,3,37.0
16/03,VJ1215,VII,SGN,1h29m,03:20,03:32,05:10,Landed 12:01,green,2026-03-16 05:01,89,2026-03-16 03:20:00,2026-03-16 03:32:00,2026-03-16 05:10:00,2026-03-16 05:01:00,3,12.0,2026-03-16 02:50:00,2026-03-16 02:48:00,25.0,30.0,32.0,44.0,1,0,6,2,25.0
16/03,VJ1212,SGN,VII,1h23m,01:00,01:25,02:50,Landed 09:48,green,2026-03-16 02:48,83,2026-03-16 01:00:00,2026-03-16 01:25:00,2026-03-16 02:50:00,2026-03-16 02:48:00,1,25.0,2026-03-15 15:15:00,2026-03-15 15:20:00,27.0,585.0,580.0,605.0,1,1,6,1,0.0
15/03,VJ155,HAN,SGN,1h48m,13:05,13:32,15:15,Landed 22:20,green,2026-03-15 15:20,108,2026-03-15 13:05:00,2026-03-15 13:32:00,2026-03-15 15:15:00,2026-03-15 15:20:00,13,27.0,2026-03-15 12:15:00,2026-03-15 12:16:00,30.0,50.0,49.0,76.0,1,0,5,6,79.0
15/03,VJ152,SGN,HAN,1h46m,10:00,10:30,12:15,Landed 19:16,green,2026-03-15 12:16,106,2026-03-15 10:00:00,2026-03-15 10:30:00,2026-03-15 12:15:00,2026-03-15 12:16:00,10,30.0,2026-03-15 09:00:00,2026-03-15 09:06:00,16.0,60.0,54.0,84.0,1,0,5,5,49.0
15/03,VJ307,HUI,SGN,1h15m,07:35,07:51,09:00,Landed 16:06,green,2026-03-15 09:06,75,2026-03-15 07:35:00,2026-03-15 07:51:00,2026-03-15 09:00:00,2026-03-15 09:06:00,7,16.0,2026-03-15 07:05:00,2026-03-15 07:02:00,15.0,30.0,33.0,49.0,1,0,5,4,33.0
15/03,VJ308,SGN,HUI,1h7m,05:40,05:55,07:05,Landed 14:02,green,2026-03-15 07:02,67,2026-03-15 05:40:00,2026-03-15 05:55:00,2026-03-15 07:05:00,2026-03-15 07:02:00,5,15.0,2026-03-15 04:20:00,2026-03-15 04:09:00,4.0,80.0,91.0,106.0,1,0,5,3,18.0
15/03,VJ303,HUI,SGN,1h10m,02:55,02:59,04:20,Landed 11:09,green,2026-03-15 04:09,70,2026-03-15 02:55:00,2026-03-15 02:59:00,2026-03-15 04:20:00,2026-03-15 04:09:00,2,4.0,2026-03-15 02:15:00,2026-03-15 02:04:00,14.0,40.0,51.0,55.0,1,0,5,2,14.0
15/03,VJ304,SGN,HUI,1h0m,00:50,01:04,02:15,Landed 09:04,green,2026-03-15 02:04,60,2026-03-15 00:50:00,2026-03-15 01:04:00,2026-03-15 02:15:00,2026-03-15 02:04:00,0,14.0,2026-03-14 14:35:00,2026-03-14 15:34:00,81.0,615.0,556.0,570.0,1,1,5,1,0.0
14/03,VJ806,BKK,SGN,1h8m,13:05,14:26,14:35,Landed 22:34,red,2026-03-14 15:34,68,2026-03-14 13:05:00,2026-03-14 14:26:00,2026-03-14 14:35:00,2026-03-14 15:34:00,13,81.0,2026-03-14 12:05:00,2026-03-14 13:09:00,81.0,60.0,-4.0,77.0,1,0,4,4,139.0
14/03,VJ805,SGN,BKK,1h13m,10:35,11:56,12:05,Landed 20:09,red,2026-03-14 13:09,73,2026-03-14 10:35:00,2026-03-14 11:56:00,2026-03-14 12:05:00,2026-03-14 13:09:00,10,81.0,2026-03-14 08:30:00,2026-03-14 08:40:00,23.0,125.0,115.0,196.0,1,0,4,3,58.0
14/03,VJ804,BKK,SGN,1h17m,07:00,07:23,08:30,Landed 15:40,green,2026-03-14 08:40,77,2026-03-14 07:00:00,2026-03-14 07:23:00,2026-03-14 08:30:00,2026-03-14 08:40:00,7,23.0,2026-03-14 06:00:00,2026-03-14 06:16:00,35.0,60.0,44.0,67.0,1,0,4,2,35.0
14/03,VJ803,SGN,BKK,1h11m,04:30,05:05,06:00,Landed 13:16,yellow,2026-03-14 06:16,71,2026-03-14 04:30:00,2026-03-14 05:05:00,2026-03-14 06:00:00,2026-03-14 06:16:00,4,35.0,2026-03-13 11:10:00,2026-03-13 11:14:00,34.0,1040.0,1036.0,1071.0,1,1,4,1,0.0
13/03,VJ191,HAN,SGN,1h45m,08:55,09:29,11:10,Landed 18:14,green,2026-03-13 11:14,105,2026-03-13 08:55:00,2026-03-13 09:29:00,2026-03-13 11:10:00,2026-03-13 11:14:00,8,34.0,2026-03-13 06:40:00,2026-03-13 07:23:00,58.0,135.0,92.0,126.0,1,0,3,13,436.0
13/03,VJ508,DAD,HAN,1h5m,05:20,06:18,06:40,Landed 14:23,yellow,2026-03-13 07:23,65,2026-03-13 05:20:00,2026-03-13 06:18:00,2026-03-13 06:40:00,2026-03-13 07:23:00,5,58.0,2026-03-13 04:50:00,2026-03-13 05:10:00,41.0,30.0,10.0,68.0,1,0,3,12,378.0
13/03,VJ507,HAN,DAD,0h59m,03:30,04:11,04:50,Landed 12:10,yellow,2026-03-13 05:10,59,2026-03-13 03:30:00,2026-03-13 04:11:00,2026-03-13 04:50:00,2026-03-13 05:10:00,3,41.0,2026-03-13 03:00:00,2026-03-13 03:06:00,17.0,30.0,24.0,65.0,1,0,3,11,337.0
13/03,VJ492,BMV,HAN,1h34m,01:15,01:32,03:00,Landed 10:06,green,2026-03-13 03:06,94,2026-03-13 01:15:00,2026-03-13 01:32:00,2026-03-13 03:00:00,2026-03-13 03:06:00,1,17.0,2026-03-13 00:40:00,2026-03-13 00:39:00,22.0,35.0,36.0,53.0,1,0,3,10,320.0
12/03,VJ491,HAN,BMV,1h22m,22:55,23:17,00:40,Landed 07:39,green,2026-03-13 00:39,82,2026-03-12 22:55:00,2026-03-12 23:17:00,2026-03-13 00:40:00,2026-03-13 00:39:00,22,22.0,2026-03-12 21:35:00,2026-03-12 21:25:00,27.0,80.0,90.0,112.0,1,0,3,9,298.0
12/03,VJ7527,CAN,HAN,1h28m,19:30,19:57,21:35,Landed 04:25,green,2026-03-12 21:25,88,2026-03-12 19:30:00,2026-03-12 19:57:00,2026-03-12 21:35:00,2026-03-12 21:25:00,19,27.0,2026-03-12 18:15:00,2026-03-12 18:41:00,39.0,75.0,49.0,76.0,1,0,3,8,271.0
12/03,VJ7526,HAN,CAN,1h22m,16:40,17:19,18:15,Landed 02:41,yellow,2026-03-12 18:41,82,2026-03-12 16:40:00,2026-03-12 17:19:00,2026-03-12 18:15:00,2026-03-12 18:41:00,16,39.0,2026-03-12 15:15:00,2026-03-12 15:56:00,62.0,85.0,44.0,83.0,1,0,3,7,232.0
12/03,VJ518,DAD,HAN,0h59m,13:55,14:57,15:15,Landed 22:56,yellow,2026-03-12 15:56,59,2026-03-12 13:55:00,2026-03-12 14:57:00,2026-03-12 15:15:00,2026-03-12 15:56:00,13,62.0,2026-03-12 13:25:00,2026-03-12 13:52:00,46.0,30.0,3.0,65.0,1,0,3,6,170.0
12/03,VJ517,HAN,DAD,1h1m,12:05,12:51,13:25,Landed 20:52,yellow,2026-03-12 13:52,61,2026-03-12 12:05:00,2026-03-12 12:51:00,2026-03-12 13:25:00,2026-03-12 13:52:00,12,46.0,2026-03-12 11:35:00,2026-03-12 11:36:00,19.0,30.0,29.0,75.0,1,0,3,5,124.0
12/03,VJ1492,BMV,HAN,1h27m,09:50,10:09,11:35,Landed 18:36,green,2026-03-12 11:36,87,2026-03-12 09:50:00,2026-03-12 10:09:00,2026-03-12 11:35:00,2026-03-12 11:36:00,9,19.0,2026-03-12 09:20:00,2026-03-12 09:13:00,12.0,30.0,37.0,56.0,1,0,3,4,105.0
12/03,VJ1491,HAN,BMV,1h26m,07:35,07:47,09:20,Landed 16:13,green,2026-03-12 09:13,86,2026-03-12 07:35:00,2026-03-12 07:47:00,2026-03-12 09:20:00,2026-03-12 09:13:00,7,12.0,2026-03-12 04:55:00,2026-03-12 05:48:00,63.0,160.0,107.0,119.0,1,0,3,3,93.0
12/03,VJ440,PQC,HAN,1h55m,02:50,03:53,04:55,Landed 12:48,red,2026-03-12 05:48,115,2026-03-12 02:50:00,2026-03-12 03:53:00,2026-03-12 04:55:00,2026-03-12 05:48:00,2,63.0,2026-03-12 01:30:00,2026-03-12 01:37:00,30.0,80.0,73.0,136.0,1,0,3,2,30.0
12/03,VJ325,SGN,PQC,0h37m,00:30,01:00,01:30,Landed 08:37,green,2026-03-12 01:37,37,2026-03-12 00:30:00,2026-03-12 01:00:00,2026-03-12 01:30:00,2026-03-12 01:37:00,0,30.0,2026-03-11 15:10:00,2026-03-11 15:08:00,7.0,560.0,562.0,592.0,1,1,3,1,0.0
11/03,VJ645,DAD,SGN,1h16m,13:45,13:52,15:10,Landed 22:08,green,2026-03-11 15:08,76,2026-03-11 13:45:00,2026-03-11 13:52:00,2026-03-11 15:10:00,2026-03-11 15:08:00,13,7.0,2026-03-11 13:15:00,2026-03-11 12:51:00,0.0,30.0,54.0,61.0,1,0,2,8,167.0
11/03,VJ723,HPH,DAD,0h55m,12:00,11:56,13:15,Landed 19:51,green,2026-03-11 12:51,55,2026-03-11 12:00:00,2026-03-11 11:56:00,2026-03-11 13:15:00,2026-03-11 12:51:00,12,0.0,2026-03-11 11:30:00,2026-03-11 11:08:00,2.0,30.0,52.0,48.0,1,0,2,7,167.0
11/03,VJ722,DAD,HPH,0h56m,10:10,10:12,11:30,Landed 18:08,green,2026-03-11 11:08,56,2026-03-11 10:10:00,2026-03-11 10:12:00,2026-03-11 11:30:00,2026-03-11 11:08:00,10,2.0,2026-03-11 08:40:00,2026-03-11 09:17:00,50.0,90.0,53.0,55.0,1,0,2,6,165.0
11/03,VJ511,HAN,DAD,1h7m,07:20,08:10,08:40,Landed 16:17,yellow,2026-03-11 09:17,67,2026-03-11 07:20:00,2026-03-11 08:10:00,2026-03-11 08:40:00,2026-03-11 09:17:00,7,50.0,2026-03-11 06:40:00,2026-03-11 07:10:00,48.0,40.0,10.0,60.0,1,0,2,5,115.0
11/03,VJ508,DAD,HAN,1h2m,05:20,06:08,06:40,Landed 14:10,yellow,2026-03-11 07:10,62,2026-03-11 05:20:00,2026-03-11 06:08:00,2026-03-11 06:40:00,2026-03-11 07:10:00,5,48.0,2026-03-11 04:50:00,2026-03-11 05:04:00,33.0,30.0,16.0,64.0,1,0,2,4,67.0
11/03,VJ507,HAN,DAD,1h1m,03:30,04:03,04:50,Landed 12:04,green,2026-03-11 05:04,61,2026-03-11 03:30:00,2026-03-11 04:03:00,2026-03-11 04:50:00,2026-03-11 05:04:00,3,33.0,2026-03-11 03:00:00,2026-03-11 02:52:00,11.0,30.0,38.0,71.0,1,0,2,3,34.0
11/03,VJ492,BMV,HAN,1h26m,01:15,01:26,03:00,Landed 09:52,green,2026-03-11 02:52,86,2026-03-11 01:15:00,2026-03-11 01:26:00,2026-03-11 03:00:00,2026-03-11 02:52:00,1,11.0,2026-03-11 00:40:00,2026-03-11 00:41:00,23.0,35.0,34.0,45.0,1,0,2,2,23.0
10/03,VJ491,HAN,BMV,1h23m,22:55,23:18,00:40,Landed 07:41,green,2026-03-11 00:41,83,2026-03-10 22:55:00,2026-03-10 23:18:00,2026-03-11 00:40:00,2026-03-11 00:41:00,22,23.0,2026-03-10 17:55:00,2026-03-10 17:41:00,14.0,300.0,314.0,337.0,1,1,2,1,0.0
10/03,VJ178,SGN,HAN,1h42m,15:45,15:59,17:55,Landed 00:41,green,2026-03-10 17:41,102,2026-03-10 15:45:00,2026-03-10 15:59:00,2026-03-10 17:55:00,2026-03-10 17:41:00,15,14.0,2026-03-10 14:35:00,2026-03-10 14:52:00,33.0,70.0,53.0,67.0,1,0,1,3,73.0
10/03,VJ249,THD,SGN,1h44m,12:35,13:08,14:35,Landed 21:52,yellow,2026-03-10 14:52,104,2026-03-10 12:35:00,2026-03-10 13:08:00,2026-03-10 14:35:00,2026-03-10 14:52:00,12,33.0,2026-03-10 12:05:00,2026-03-10 12:18:00,40.0,30.0,17.0,50.0,1,0,1,2,40.0
10/03,VJ250,SGN,THD,1h33m,10:05,10:45,12:05,Landed 19:18,green,2026-03-10 12:18,93,2026-03-10 10:05:00,2026-03-10 10:45:00,2026-03-10 12:05:00,2026-03-10 12:18:00,10,40.0,,,,,,,0,1,1,1,0.0
