Time_recorded,METAR,is_cavok,wind_speed,is_gust,visibility_meters,has_thunderstorm,has_heavy_rain,has_low_vis_fog,other_phenomenon
2026-03-31 12:54:00,METAR KINT 311254Z AUTO VRB06KT 10SM SCT075 16/11 A3031 RMK AO2 SLP259 T01560111,0,6.0,0,16090.0,0,0,0,
2026-03-31 11:54:00,METAR KINT 311154Z AUTO 21004KT 10SM FEW065 14/11 A3031 RMK AO2 SLP258 T01440111 10161 20139 53018,0,4.0,0,16090.0,0,0,0,
2026-03-31 10:54:00,METAR KINT 311054Z AUTO 20005KT 10SM CLR 14/11 A3029 RMK AO2 SLP252 T01390111,0,5.0,0,16090.0,0,0,0,
2026-03-31 09:54:00,METAR KINT 310954Z AUTO 19004KT 10SM CLR 14/11 A3027 RMK AO2 SLP242 T01390111,0,4.0,0,16090.0,0,0,0,
2026-03-31 08:54:00,METAR KINT 310854Z AUTO 19005KT 10SM CLR 14/11 A3025 RMK AO2 SLP238 T01440106 56009,0,5.0,0,16090.0,0,0,0,
2026-03-31 07:54:00,METAR KINT 310754Z AUTO 19007KT 10SM CLR 15/11 A3026 RMK AO2 SLP240 T01500106,0,7.0,0,16090.0,0,0,0,
2026-03-31 06:54:00,METAR KINT 310654Z AUTO 19006KT 10SM CLR 16/11 A3026 RMK AO2 SLP241 T01560106,0,6.0,0,16090.0,0,0,0,
2026-03-31 05:54:00,METAR KINT 310554Z AUTO 18005KT 10SM CLR 16/09 A3028 RMK AO2 SLP248 T01610094 10194 20150 56006,0,5.0,0,16090.0,0,0,0,
2026-03-31 04:54:00,METAR KINT 310454Z AUTO 17003KT 10SM CLR 16/09 A3028 RMK AO2 SLP249 T01610094 402220106,0,3.0,0,16090.0,0,0,0,
2026-03-31 03:54:00,METAR KINT 310354Z AUTO 18005KT 10SM OVC060 18/09 A3030 RMK AO2 SLP253 T01780094,0,5.0,0,16090.0,0,0,0,
2026-03-31 02:54:00,METAR KINT 310254Z AUTO 18004KT 10SM OVC060 17/09 A3030 RMK AO2 SLP256 T01720089 51009,0,4.0,0,16090.0,0,0,0,
2026-03-31 01:54:00,METAR KINT 310154Z AUTO 00000KT 10SM CLR 17/09 A3030 RMK AO2 SLP254 T01720089,0,0.0,0,16090.0,0,0,0,
2026-03-31 00:54:00,METAR KINT 310054Z AUTO 19004KT 10SM CLR 18/09 A3028 RMK AO2 SLP250 T01830089,0,4.0,0,16090.0,0,0,0,
2026-03-30 23:54:00,METAR KINT 302354Z AUTO 19005KT 10SM CLR 19/08 A3028 RMK AO2 SLP248 T01940083 10222 20194 55004,0,5.0,0,16090.0,0,0,0,
2026-03-30 22:54:00,METAR KINT 302254Z AUTO 20006G21KT 10SM SCT050 21/08 A3027 RMK AO2 SLP246 T02060083,0,6.0,1,16090.0,0,0,0,
2026-03-30 21:54:00,METAR KINT 302154Z AUTO 19008G15KT 10SM OVC055 21/08 A3028 RMK AO2 SLP248 T02110083,0,8.0,1,16090.0,0,0,0,
2026-03-30 20:54:00,METAR KINT 302054Z AUTO 19009G17KT 10SM OVC055 21/08 A3029 RMK AO2 SLP251 T02110083 56022,0,9.0,1,16090.0,0,0,0,
2026-03-30 19:54:00,METAR KINT 301954Z AUTO 22010G17KT 10SM BKN050 22/09 A3031 RMK AO2 SLP257 T02170089,0,10.0,1,16090.0,0,0,0,
2026-03-30 18:54:00,METAR KINT 301854Z AUTO 19009G19KT 10SM FEW048 SCT060 22/09 A3033 RMK AO2 SLP264 T02170089,0,9.0,1,16090.0,0,0,0,
2026-03-30 17:54:00,METAR KINT 301754Z AUTO 22008KT 10SM FEW060 BKN110 21/09 A3036 RMK AO2 SLP274 T02060089 10211 20111 58018,0,8.0,0,16090.0,0,0,0,
2026-03-30 16:54:00,METAR KINT 301654Z AUTO 22009G16KT 160V260 10SM FEW037 20/09 A3038 RMK AO2 SLP282 T02000089,0,9.0,1,16090.0,0,0,0,
2026-03-30 15:54:00,METAR KINT 301554Z AUTO 23007KT 10SM BKN035 OVC055 18/09 A3041 RMK AO2 SLP293 T01780094,0,7.0,0,16090.0,0,0,0,
2026-03-30 14:54:00,METAR KINT 301454Z AUTO 24008G18KT 200V280 10SM CLR 17/09 A3041 RMK AO2 SLP294 T01670089 51006,0,8.0,1,16090.0,0,0,0,
2026-03-30 13:54:00,METAR KINT 301354Z AUTO 22009G16KT 10SM FEW110 15/09 A3041 RMK AO2 SLP293 T01500089,0,9.0,1,16090.0,0,0,0,
2026-03-30 12:54:00,METAR KINT 301254Z AUTO 22007G15KT 10SM CLR 13/08 A3040 RMK AO2 SLP291 T01280083,0,7.0,1,16090.0,0,0,0,
2026-03-30 11:54:00,METAR KINT 301154Z AUTO 21004KT 10SM CLR 11/08 A3039 RMK AO2 SLP288 T01110078 10122 20106 53006,0,4.0,0,16090.0,0,0,0,
2026-03-30 10:54:00,METAR KINT 301054Z AUTO 23005KT 10SM CLR 11/07 A3038 RMK AO2 SLP285 T01110072,0,5.0,0,16090.0,0,0,0,
2026-03-30 09:54:00,METAR KINT 300954Z AUTO 20007KT 10SM BKN039 11/07 A3038 RMK AO2 SLP283 T01110072,0,7.0,0,16090.0,0,0,0,
2026-03-30 08:54:00,METAR KINT 300854Z AUTO 21006KT 10SM BKN043 12/07 A3037 RMK AO2 SLP282 T01170072 55010,0,6.0,0,16090.0,0,0,0,
2026-03-30 07:54:00,METAR KINT 300754Z AUTO VRB06KT 10SM CLR 12/07 A3037 RMK AO2 SLP281 T01170072,0,6.0,0,16090.0,0,0,0,
2026-03-30 06:54:00,METAR KINT 300654Z AUTO 19006KT 10SM CLR 12/07 A3039 RMK AO2 SLP287 T01170067,0,6.0,0,16090.0,0,0,0,
2026-03-30 05:54:00,METAR KINT 300554Z AUTO 19006KT 10SM CLR 12/06 A3041 RMK AO2 SLP293 T01220056 10150 20117 58006,0,6.0,0,16090.0,0,0,0,
2026-03-30 04:54:00,METAR KINT 300454Z AUTO 19009KT 10SM FEW055 12/03 A3042 RMK AO2 SLP298 T01220033 401721006,0,9.0,0,16090.0,0,0,0,
2026-03-30 03:54:00,METAR KINT 300354Z AUTO 19004KT 10SM CLR 13/03 A3042 RMK AO2 SLP299 T01280028,0,4.0,0,16090.0,0,0,0,
2026-03-30 02:54:00,METAR KINT 300254Z AUTO 17004KT 10SM CLR 13/02 A3042 RMK AO2 SLP301 T01280017 53003,0,4.0,0,16090.0,0,0,0,
2026-03-30 01:54:00,METAR KINT 300154Z AUTO 20004KT 10SM CLR 13/01 A3042 RMK AO2 SLP299 T01330006,0,4.0,0,16090.0,0,0,0,
2026-03-30 00:54:00,METAR KINT 300054Z AUTO 00000KT 10SM CLR 14/00 A3042 RMK AO2 SLP299 T01390000,0,0.0,0,16090.0,0,0,0,
2026-03-29 23:54:00,METAR KINT 292354Z AUTO 18005KT 10SM CLR 15/M01 A3042 RMK AO2 SLP300 T01501006 10172 20133 56012,0,5.0,0,16090.0,0,0,0,
2026-03-29 22:54:00,METAR KINT 292254Z AUTO 19009G16KT 160V220 10SM CLR 16/M02 A3043 RMK AO2 SLP303 T01611017,0,9.0,1,16090.0,0,0,0,
2026-03-29 21:54:00,METAR KINT 292154Z AUTO 17009G17KT 10SM CLR 16/M04 A3043 RMK AO2 SLP307 T01611039,0,9.0,1,16090.0,0,0,0,
2026-03-29 20:54:00,METAR KINT 292054Z AUTO 19010G16KT 10SM CLR 17/M07 A3045 RMK AO2 SLP311 T01671067 56034,0,10.0,1,16090.0,0,0,0,
2026-03-29 19:54:00,METAR KINT 291954Z AUTO 21010G18KT 160V240 10SM CLR 16/M12 A3048 RMK AO2 SLP321 T01611117,0,10.0,1,16090.0,0,0,0,
2026-03-29 18:54:00,METAR KINT 291854Z AUTO 17008KT 10SM CLR 16/M11 A3051 RMK AO2 SLP332 T01561106,0,8.0,0,16090.0,0,0,0,
2026-03-29 17:54:00,METAR KINT 291754Z AUTO 22008KT 10SM CLR 14/M07 A3055 RMK AO2 SLP346 T01391067 10144 20000 58028,0,8.0,0,16090.0,0,0,0,
2026-03-29 16:54:00,METAR KINT 291654Z AUTO 24009G14KT 10SM CLR 12/M06 A3060 RMK AO2 SLP363 T01221061,0,9.0,1,16090.0,0,0,0,
2026-03-29 15:54:00,METAR KINT 291554Z AUTO VRB06KT 10SM CLR 11/M04 A3062 RMK AO2 SLP371 T01111039,0,6.0,0,16090.0,0,0,0,
2026-03-29 14:54:00,METAR KINT 291454Z AUTO 19004KT 10SM CLR 09/M04 A3064 RMK AO2 SLP376 T00891044 51010,0,4.0,0,16090.0,0,0,0,
2026-03-29 13:54:00,METAR KINT 291354Z AUTO 19008KT 10SM CLR 07/M05 A3063 RMK AO2 SLP372 T00721050,0,8.0,0,16090.0,0,0,0,
2026-03-29 12:54:00,METAR KINT 291254Z AUTO 16004KT 10SM CLR 06/M02 A3062 RMK AO2 SLP370 T00561022,0,4.0,0,16090.0,0,0,0,
2026-03-29 11:54:00,METAR KINT 291154Z AUTO 00000KT 10SM CLR 00/M03 A3061 RMK AO2 SLP367 T00001033 10056 21006 53018,0,0.0,0,16090.0,0,0,0,
2026-03-29 10:54:00,METAR KINT 291054Z AUTO 00000KT 10SM CLR M01/M03 A3058 RMK AO2 SLP359 T10061033,0,0.0,0,16090.0,0,0,0,
2026-03-29 09:54:00,METAR KINT 290954Z AUTO 00000KT 10SM CLR 02/M04 A3057 RMK AO2 SLP354 T00171044,0,0.0,0,16090.0,0,0,0,
2026-03-29 08:54:00,METAR KINT 290854Z AUTO 00000KT 10SM CLR 02/M04 A3055 RMK AO2 SLP346 T00221044 53003,0,0.0,0,16090.0,0,0,0,
2026-03-29 07:54:00,METAR KINT 290754Z AUTO 00000KT 10SM CLR 02/M04 A3053 RMK AO2 SLP340 T00171044,0,0.0,0,16090.0,0,0,0,
2026-03-29 06:54:00,METAR KINT 290654Z AUTO 00000KT 10SM CLR 02/M04 A3054 RMK AO2 SLP342 T00221044,0,0.0,0,16090.0,0,0,0,
2026-03-29 05:54:00,METAR KINT 290554Z AUTO 00000KT 10SM CLR 06/M06 A3054 RMK AO2 SLP344 T00561056 10106 20039 51009,0,0.0,0,16090.0,0,0,0,
2026-03-29 04:54:00,METAR KINT 290454Z AUTO 00000KT 10SM CLR 04/M06 A3053 RMK AO2 SLP341 T00441061 401440039,0,0.0,0,16090.0,0,0,0,
2026-03-29 03:54:00,METAR KINT 290354Z AUTO 00000KT 10SM CLR 06/M07 A3053 RMK AO2 SLP340 T00611067,0,0.0,0,16090.0,0,0,0,
2026-03-29 02:54:00,METAR KINT 290254Z AUTO 00000KT 10SM CLR 07/M06 A3052 RMK AO2 SLP336 T00671061 51013,0,0.0,0,16090.0,0,0,0,
2026-03-29 01:54:00,METAR KINT 290154Z AUTO 00000KT 10SM CLR 08/M07 A3051 RMK AO2 SLP333 T00781067,0,0.0,0,16090.0,0,0,0,
2026-03-29 00:54:00,METAR KINT 290054Z AUTO 09004KT 10SM CLR 09/M08 A3049 RMK AO2 SLP327 T00941083,0,4.0,0,16090.0,0,0,0,
2026-03-28 23:54:00,METAR KINT 282354Z AUTO 11004KT 10SM CLR 11/M08 A3048 RMK AO2 SLP322 T01061083 10144 20106 53012,0,4.0,0,16090.0,0,0,0,
2026-03-28 22:54:00,METAR KINT 282254Z AUTO 11004KT 10SM CLR 13/M09 A3045 RMK AO2 SLP313 T01281089,0,4.0,0,16090.0,0,0,0,
2026-03-28 21:54:00,METAR KINT 282154Z AUTO 03008KT 10SM CLR 14/M10 A3044 RMK AO2 SLP309 T01391100,0,8.0,0,16090.0,0,0,0,
2026-03-28 20:54:00,METAR KINT 282054Z AUTO 07005KT 10SM CLR 14/M09 A3044 RMK AO2 SLP308 T01391094 56013,0,5.0,0,16090.0,0,0,0,
2026-03-28 19:54:00,METAR KINT 281954Z AUTO 03008KT 350V070 10SM CLR 14/M09 A3045 RMK AO2 SLP310 T01391089,0,8.0,0,16090.0,0,0,0,
2026-03-28 18:54:00,METAR KINT 281854Z AUTO 02013G20KT 10SM CLR 13/M10 A3046 RMK AO2 SLP314 T01331100,0,13.0,1,16090.0,0,0,0,
2026-03-28 17:54:00,METAR KINT 281754Z AUTO 02011G17KT 10SM CLR 12/M08 A3048 RMK AO2 SLP320 T01171078 10117 20039 56017,0,11.0,1,16090.0,0,0,0,
2026-03-28 16:54:00,METAR KINT 281654Z AUTO 01010G18KT 10SM CLR 11/M08 A3049 RMK AO2 SLP325 T01061078,0,10.0,1,16090.0,0,0,0,
2026-03-28 15:54:00,METAR KINT 281554Z AUTO 02009KT 10SM CLR 09/M06 A3051 RMK AO2 SLP329 T00891056,0,9.0,0,16090.0,0,0,0,
2026-03-28 14:54:00,METAR KINT 281454Z AUTO 35009KT 10SM CLR 07/M05 A3053 RMK AO2 SLP337 T00721050 51025,0,9.0,0,16090.0,0,0,0,
2026-03-28 13:54:00,METAR KINT 281354Z AUTO 01009KT 10SM CLR 06/M06 A3051 RMK AO2 SLP330 T00561056,0,9.0,0,16090.0,0,0,0,
2026-03-28 12:54:00,METAR KINT 281254Z AUTO 36013G19KT 10SM CLR 04/M06 A3049 RMK AO2 SLP322 T00441056,0,13.0,1,16090.0,0,0,0,
2026-03-28 11:54:00,METAR KINT 281154Z AUTO 02010KT 10SM CLR 04/M06 A3046 RMK AO2 SLP310 70026 T00391056 10100 20039 53046,0,10.0,0,16090.0,0,0,0,
2026-03-28 10:54:00,METAR KINT 281054Z AUTO 36011KT 10SM SCT039 04/M03 A3039 RMK AO2 SLP288 T00441028,0,11.0,0,16090.0,0,0,0,
2026-03-28 09:54:00,METAR KINT 280954Z AUTO 34007KT 10SM CLR 04/M02 A3035 RMK AO2 SLP273 T00391017,0,7.0,0,16090.0,0,0,0,
2026-03-28 08:54:00,METAR KINT 280854Z AUTO 01005KT 10SM CLR 04/M02 A3031 RMK AO2 SLP260 T00441017 51030,0,5.0,0,16090.0,0,0,0,
2026-03-28 07:54:00,METAR KINT 280754Z AUTO 01010KT 10SM CLR 06/M01 A3028 RMK AO2 SLP250 T00611006,0,10.0,0,16090.0,0,0,0,
2026-03-28 06:54:00,METAR KINT 280654Z AUTO 36013G21KT 10SM CLR 08/02 A3026 RMK AO2 SLP241 T00830017,0,13.0,1,16090.0,0,0,0,
2026-03-28 05:54:00,METAR KINT 280554Z AUTO 33015KT 10SM CLR 10/03 A3022 RMK AO2 SLP227 60026 T01000028 10172 20100 51030,0,15.0,0,16090.0,0,0,0,
2026-03-28 04:54:00,METAR KINT 280454Z AUTO 01007KT 10SM FEW100 11/08 A3019 RMK AO2 SLP217 T01110078 402830111,0,7.0,0,16090.0,0,0,0,
2026-03-28 03:54:00,METAR KINT 280354Z AUTO 02009KT 10SM FEW065 OVC090 13/11 A3017 RMK AO2 SLP208 T01280106,0,9.0,0,16090.0,0,0,0,
2026-03-28 02:54:00,METAR KINT 280254Z AUTO 03009KT 10SM BKN075 BKN090 OVC110 13/10 A3013 RMK AO2 LTG DSNT S RAE05B17E30 SLP196 P0000 60026 T01330100 51042,0,9.0,0,16090.0,0,0,0,"DS,RA"
2026-03-28 02:10:00,SPECI KINT 280210Z AUTO 02011G17KT 10SM FEW013 SCT020 OVC070 14/12 A3010 RMK AO2 RAE05 P0000 T01440117,0,11.0,1,16090.0,0,0,0,
2026-03-28 01:54:00,METAR KINT 280154Z AUTO 02009KT 10SM -RA SCT011 BKN020 OVC110 15/13 A3010 RMK AO2 SLP186 P0010 T01500128,0,9.0,0,16090.0,0,0,0,-RA
2026-03-28 01:40:00,SPECI KINT 280140Z AUTO 04011G20KT 10SM -RA SCT009 BKN060 OVC110 15/14 A3010 RMK AO2 P0009 T01500139,0,11.0,1,16090.0,0,0,0,-RA
2026-03-28 00:54:00,METAR KINT 280054Z AUTO 35009G17KT 6SM RA BKN075 OVC085 17/14 A3007 RMK AO2 LTG DSNT E RAB2357 SLP176 P0016 T01720144,0,9.0,1,9654.0,0,0,0,"DS,RA"
2026-03-27 23:54:00,METAR KINT 272354Z AUTO 33011G22KT 10SM OVC060 22/14 A3001 RMK AO2 PK WND 34027/2340 LTG DSNT S SLP153 T02220139 10283 20222 53029,0,11.0,1,16090.0,0,0,0,DS
2026-03-27 22:54:00,METAR KINT 272254Z AUTO 34010G18KT 10SM BKN065 BKN085 OVC110 24/13 A2996 RMK AO2 SLP137 T02390133,0,10.0,1,16090.0,0,0,0,
2026-03-27 21:54:00,METAR KINT 272154Z AUTO 34013KT 10SM FEW075 BKN110 26/13 A2993 RMK AO2 SLP125 T02610133,0,13.0,0,16090.0,0,0,0,
2026-03-27 20:54:00,METAR KINT 272054Z AUTO 36007KT 10SM BKN065 OVC085 27/13 A2992 RMK AO2 SLP121 T02720133 55013,0,7.0,0,16090.0,0,0,0,
2026-03-27 19:54:00,METAR KINT 271954Z AUTO VRB06KT 10SM OVC070 28/13 A2992 RMK AO2 SLP119 T02830128,0,6.0,0,16090.0,0,0,0,
2026-03-27 18:54:00,METAR KINT 271854Z AUTO 29008G19KT 10SM FEW060 28/13 A2993 RMK AO2 SLP125 T02830128,0,8.0,1,16090.0,0,0,0,
2026-03-27 17:54:00,METAR KINT 271754Z AUTO 31010G17KT 10SM BKN060 27/12 A2996 RMK AO2 SLP133 T02720122 10283 20178 58012,0,10.0,1,16090.0,0,0,0,
2026-03-27 16:54:00,METAR KINT 271654Z AUTO 27008G16KT 10SM CLR 26/13 A2998 RMK AO2 SLP140 T02610128,0,8.0,1,16090.0,0,0,0,
2026-03-25 14:54:00,METAR KINT 251454Z AUTO VRB03KT 10SM CLR 11/M02 A3037 RMK AO2 SLP286 T01061017 51004,0,3.0,0,16090.0,0,0,0,
2026-03-25 13:54:00,METAR KINT 251354Z AUTO 00000KT 10SM CLR 08/M02 A3037 RMK AO2 SLP286 T00831022,0,0.0,0,16090.0,0,0,0,
2026-03-25 12:54:00,METAR KINT 251254Z AUTO 23004KT 10SM CLR 06/M02 A3037 RMK AO2 SLP286 T00611022,0,4.0,0,16090.0,0,0,0,
2026-03-25 11:54:00,METAR KINT 251154Z AUTO 00000KT 10SM CLR 02/M02 A3036 RMK AO2 SLP285 7//// T00221022 10044 20011 53012,0,0.0,0,16090.0,0,0,0,
2026-03-25 10:54:00,METAR KINT 251054Z AUTO 00000KT 10SM CLR 02/M03 A3035 RMK AO2 SLP279 T00221028,0,0.0,0,16090.0,0,0,0,
2026-03-25 09:54:00,METAR KINT 250954Z AUTO 00000KT 10SM CLR 04/M03 A3033 RMK AO2 SLP271 T00391033,0,0.0,0,16090.0,0,0,0,
2026-03-25 08:54:00,METAR KINT 250854Z AUTO 00000KT 10SM CLR 04/M03 A3033 RMK AO2 SLP270 T00391033 56010,0,0.0,0,16090.0,0,0,0,
2026-03-25 07:54:00,METAR KINT 250754Z AUTO 00000KT 10SM CLR 03/M03 A3033 RMK AO2 SLP273 T00331033,0,0.0,0,16090.0,0,0,0,
2026-03-25 06:54:00,METAR KINT 250654Z AUTO 00000KT 10SM CLR 04/M03 A3035 RMK AO2 SLP279 T00441033,0,0.0,0,16090.0,0,0,0,
2026-03-25 03:54:00,METAR KINT 250354Z AUTO 00000KT 10SM CLR 07/M05 A3036 RMK AO2 SLP281 T00671050,0,0.0,0,16090.0,0,0,0,
2026-03-25 02:54:00,METAR KINT 250254Z AUTO 00000KT 10SM CLR 06/M06 A3037 RMK AO2 SLP286 T00611056 50007,0,0.0,0,16090.0,0,0,0,
2026-03-25 01:54:00,METAR KINT 250154Z AUTO 00000KT 10SM CLR 07/M06 A3037 RMK AO2 SLP287 T00721061,0,0.0,0,16090.0,0,0,0,
2026-03-25 00:54:00,METAR KINT 250054Z AUTO 00000KT 10SM CLR 07/M05 A3037 RMK AO2 SLP285 T00671050,0,0.0,0,16090.0,0,0,0,
2026-03-24 23:54:00,METAR KINT 242354Z AUTO 00000KT 10SM CLR 09/M08 A3035 RMK AO2 SLP279 T00941083 10122 20083 53007,0,0.0,0,16090.0,0,0,0,
2026-03-24 22:54:00,METAR KINT 242254Z AUTO 09003KT 10SM CLR 11/M08 A3033 RMK AO2 SLP273 T01061078,0,3.0,0,16090.0,0,0,0,
2026-03-24 21:54:00,METAR KINT 242154Z AUTO 07008KT 10SM CLR 12/M08 A3032 RMK AO2 SLP268 T01171083,0,8.0,0,16090.0,0,0,0,
2026-03-24 20:54:00,METAR KINT 242054Z AUTO 08008KT 10SM CLR 12/M08 A3033 RMK AO2 SLP270 T01171078 56022,0,8.0,0,16090.0,0,0,0,
2026-03-24 19:54:00,METAR KINT 241954Z AUTO 07006KT 10SM CLR 11/M08 A3034 RMK AO2 SLP274 T01111078,0,6.0,0,16090.0,0,0,0,
2026-03-24 18:54:00,METAR KINT 241854Z AUTO 11008KT 10SM CLR 10/M06 A3036 RMK AO2 SLP280 T01001061,0,8.0,0,16090.0,0,0,0,
2026-03-24 17:54:00,METAR KINT 241754Z AUTO 10SM CLR 08/M06 A3040 RMK AO2 SLP293 6//// T00831061 10089 20028 58008,0,,0,16090.0,0,0,0,
2026-03-24 16:54:00,METAR KINT 241654Z AUTO 01007KT 10SM CLR 07/M06 A3041 RMK AO2 SLP297 T00721056 PNO $,0,7.0,0,16090.0,0,0,0,
2026-03-24 15:54:00,METAR KINT 241554Z AUTO CLR 07/M06 A3042 RMK AO2 SLP301 T00721056 $,0,,0,,0,0,0,
2026-03-24 14:54:00,METAR KINT 241454Z AUTO 06008G16KT 10SM CLR 07/M06 A3042 RMK AO2 SLP301 T00671056 52014,0,8.0,1,16090.0,0,0,0,
2026-03-24 13:54:00,METAR KINT 241354Z AUTO 03011G15KT 10SM CLR 06/M05 A3040 RMK AO2 SLP296 T00561050,0,11.0,1,16090.0,0,0,0,
2026-03-24 12:54:00,METAR KINT 241254Z AUTO 03010KT 10SM CLR 04/M06 A3039 RMK AO2 SLP292 T00441056,0,10.0,0,16090.0,0,0,0,
2026-03-24 11:54:00,METAR KINT 241154Z AUTO 36006KT 10SM CLR 03/M06 A3038 RMK AO2 SLP287 T00281056 10072 20022 53025,0,6.0,0,16090.0,0,0,0,
2026-03-24 10:54:00,METAR KINT 241054Z AUTO 01006KT 10SM CLR 03/M06 A3034 RMK AO2 SLP276 T00281056,0,6.0,0,16090.0,0,0,0,
2026-03-24 09:54:00,METAR KINT 240954Z AUTO 36009KT 10SM CLR 04/M05 A3032 RMK AO2 SLP266 T00441050,0,9.0,0,16090.0,0,0,0,
2026-03-24 08:54:00,METAR KINT 240854Z AUTO 35011KT 10SM CLR 05/M04 A3030 RMK AO2 SLP258 T00501044 53011,0,11.0,0,16090.0,0,0,0,
2026-03-24 07:54:00,METAR KINT 240754Z AUTO 01008KT 10SM CLR 06/M04 A3029 RMK AO2 SLP253 T00611044,0,8.0,0,16090.0,0,0,0,
